0:[29<0.0762291029] yes=1,no=2,missing=2
	1:[8<1] yes=3,no=4,missing=4
		3:[25<-0.446100652] yes=7,no=8,missing=8
			7:[27<1.60103428] yes=15,no=16,missing=16
				15:[25<-0.454968333] yes=31,no=32,missing=32
					31:leaf=-0.108203605					32:leaf=-0.0550671034				16:[25<-0.535105884] yes=33,no=34,missing=34
					33:leaf=0.11565008					34:leaf=-0.00286382716			8:[24<0.571044862] yes=17,no=18,missing=18
				17:[30<0.327599943] yes=35,no=36,missing=36
					35:leaf=0.0144149764					36:leaf=-0.0434817076				18:[27<0.355204672] yes=37,no=38,missing=38
					37:leaf=-0.0725051686					38:leaf=0.000449533953		4:[25<-0.401105404] yes=9,no=10,missing=10
			9:[11<1] yes=19,no=20,missing=20
				19:[12<1] yes=39,no=40,missing=40
					39:leaf=-0.109769799					40:leaf=0.0122797964				20:[26<-1.05814886] yes=41,no=42,missing=42
					41:leaf=-0.0407628529					42:leaf=0.0531396382			10:[30<1.35627556] yes=21,no=22,missing=22
				21:[26<-0.937992334] yes=43,no=44,missing=44
					43:leaf=0.0216192361					44:leaf=0.0826871023				22:[21<1] yes=45,no=46,missing=46
					45:leaf=-0.0714983419					46:leaf=0.0492446385	2:[25<-0.445115358] yes=5,no=6,missing=6
		5:[17<1] yes=11,no=12,missing=12
			3_single :[12<1] yes=23,no=24,missing=24
				23:[26<0.503886223] yes=47,no=48,missing=48
					47:leaf=-0.101506963					48:leaf=-0.0202991832				24:[24<0.288526088] yes=49,no=50,missing=50
					49:leaf=0.0771698058					50:leaf=-0.0710730478			12:[11<1] yes=25,no=26,missing=26
				25:[12<1] yes=51,no=52,missing=52
					51:leaf=-0.089489691					52:leaf=0.0253083408				11 :[27<0.355204672] yes=53,no=54,missing=54
					53:leaf=0.0204301812					54:leaf=0.095737204		6:[26<0.624042809] yes=13,no=14,missing=14
			13:[24<0.571044862] yes=27,no=28,missing=28
				27:[31<0.616328597] yes=55,no=56,missing=56
					55:leaf=0.0603383258					56:leaf=-0.0157362744				28:[20<1] yes=57,no=58,missing=58
					57:leaf=0.026956955					58:leaf=-0.0555944107			14:[9<1] yes=29,no=30,missing=30
				29:[31<1.48459482] yes=59,no=60,missing=60
					59:leaf=0.0914363563					60:leaf=-0.00244636089				30:leaf=-0.06456808
