0:[8<1] yes=1,no=2,missing=2
	1:[29<0.0762291029] yes=3,no=4,missing=4
		3:[25<-0.454968333] yes=7,no=8,missing=8
			7:[27<0.770481229] yes=15,no=16,missing=16
				15:[25<-0.513429344] yes=31,no=32,missing=32
					31:leaf=-0.0650021061					32:leaf=-0.138363108				16:[25<-0.535105884] yes=33,no=34,missing=34
					33:leaf=0.107212186					34:leaf=-0.0441201515			8:[24<0.571044862] yes=17,no=18,missing=18
				17:[26<-0.337209582] yes=35,no=36,missing=36
					35:leaf=-0.022698272					36:leaf=0.0165379401				18:[27<0.355204672] yes=37,no=38,missing=38
					37:leaf=-0.0642107874					38:leaf=-0.00978251733		4:[25<-0.416541755] yes=9,no=10,missing=10
			9:[3<1] yes=19,no=2_management 0,missing=2_management 0
				19:[17<1] yes=39,no=40,missing=40
					39:leaf=-0.0497517437					40:leaf=0.0041864058				20:[31<1.05046177] yes=41,no=42,missing=42
					41:leaf=0.0507555269					42:leaf=-0.0560789369			10:[31<0.616328597] yes=21,no=22,missing=22
				21:[15<1] yes=43,no=44,missing=44
					43:leaf=0.0506019294					44:leaf=-0.0388080589				22:[21<1] yes=45,no=46,missing=46
					45:leaf=-0.0411976911					46:leaf=0.04784422	2:[25<-0.343958169] yes=5,no=6,missing=6
		5:[26<-1.17830539] yes=11,no=12,missing=12
			11:[14<1] yes=23,no=24,missing=24
				23:[27<-0.0600718521] yes=47,no=48,missing=48
					47:leaf=-0.0176157411					48:leaf=-0.099121742				24:[20<1] yes=49,no=50,missing=50
					49:leaf=-0.00998908654					50:leaf=0.0678958446			12:[30<0.457432806] yes=25,no=26,missing=26
				25:[11<1] yes=51,no=52,missing=52
					51:leaf=0.0127470633					52:leaf=0.062092226				26:[21<1] yes=53,no=54,missing=54
					53:leaf=-0.061901506					54:leaf=0.032085225		6:[30<1.47612131] yes=13,no=14,missing=14
			13:[27<-0.0600718521] yes=27,no=28,missing=28
				27:[30<0.647188485] yes=55,no=56,missing=56
					55:leaf=0.10226994					56:leaf=0.0303011537				28:[27<0.355204672] yes=57,no=58,missing=58
					57:leaf=-0.00965268351					58:leaf=0.0756704286			14:[31<1.91872787] yes=29,no=15 ,missing=15 
				29:[21<1] yes=59,no=60,missing=60
					59:leaf=-0.0675284117					60:leaf=0.0328372829				30:leaf=0.0937434658
