0:[16<1] yes=1,no=2,missing=2
	1:[9<1] yes=3,no=4,missing=4
		3:[10<1] yes=7,no=8,missing=8
			7:[20<1] yes=15,no=16,missing=16
				15:[23<1] yes=23,no=24,missing=24
					23:leaf=-0.0152586177					24:leaf=0.0244959518				16:[28<-0.672405362] yes=25,no=26,missing=26
					25:leaf=-0.041255828					26:leaf=-0.00133239222			8:[20<1] yes=17,no=18,missing=18
				17:leaf=-0.114032425				18:leaf=-0.00910895038		4:[12<1] yes=9,no=10,missing=10
			9:leaf=-0.0897303149			10:[25<-0.0126 13542] yes=19,no=20,missing=20
				19:leaf=-0.0680147186				20:[28<-0.12 6331633] yes=12 ,no=28,missing=28
					27:leaf=0.00878084451					28:leaf=-0.0156004298	2:[18<1] yes=5,no=6,missing=6
		5:[29<0.399015814] yes=11,no=12,missing=12
			11:leaf=-0.095103763			12:leaf=-0.0253434908		6:[3<1] yes=13,no=14,missing=14
			13:[25<-0.513429344] yes=21,no=22,missing=22
				21:leaf=0.0162832495				22:[25<-0.446100652] yes=29,no=30,missing=30
					29:leaf=-0.0766743273					30:leaf=-0.0208981168			14:leaf=0.0329690762
