0:[23<1] yes=1,no=2,missing=2
	1:[21<1] yes=3,no=4,missing=4
		3:[22<1] yes=7,no=8,missing=8
			7:[29<0.399015814] yes=15,no=16,missing=16
				15:[25<2.75480223] yes=29,no=30,missing=30
					29:leaf=-0.161861822					30:leaf=-0.0523503609				16:[31<1.48459482] yes=31,no=32,missing=32
					31:leaf=-0.0105777448					32:leaf=-0.134177253			8:[14<1] yes=17,no=18,missing=18
				17:[29<0.0762291029] yes=33,no=34,missing=34
					33:leaf=-0.126937717					34:leaf=-0.0206755064				18:[25<-0.329835564] yes=35,no=36,missing=36
					35:leaf=-0.0879018828					36:leaf=0.0431643836		4:[25<-0.237874463] yes=9,no=10,missing=10
			9:[29<0.0762291029] yes=19,no=20,missing=20
				19:[31<3.22112727] yes=37,no=38,missing=38
					37:leaf=-0.0951497555					38:leaf=0.0543671735				20:[31<3.22112727] yes=39,no=40,missing=40
					39:leaf=0.0750941336					40:leaf=-0.0790978298			10:[7<1] yes=21,no=22,missing=22
				21:[17<1] yes=41,no=42,missing=42
					41:leaf=0.0325142965					42:leaf=0.110759072				22:leaf=-0.067332074	2:[20<1] yes=5,no=6,missing=6
		5:[9<1] yes=11,no=12,missing=12
			11:[24<1.41860127] yes=1 ,no=24,missing=24
				23:[25<-0.445115358] yes=43,no=44,missing=44
					43:leaf=0.0213005897					44:leaf=0.106490828				24:[17<1] yes=45,no=46,missing=46
					45:leaf=-0.0653462261					46:leaf=0.0866641253			12:leaf=-0.160637468		6:[17<1] yes=13,no=14,missing=14
			4_tertiary :[14<1] yes=25,no=26,missing=26
				25:[18<1] yes=47,no=48,missing=48
					47:leaf=-0.146926448					48:leaf=-0.0675685033				26:[8<1] yes=49,no=50,missing=50
					49:leaf=-0.0542613231					50:leaf=0.101686776			14:[25<-0.36793372] yes=27,no=28,missing=28
				27:[25<-0.447414398] yes=51,no=52,missing=52
					51:leaf=-0.133007661					52:leaf=-0.0297031682				22_unemployed :[9<1] yes=53,no=54,missing=54
					53:leaf=0.0630917251					54:leaf=-0.185369417
