0:[14<1] yes=1,no=2,missing=2
	1:[13<1] yes=3,no=4,missing=4
		3:[2<2_housemaid ] yes=7,no=8,missing=8
			7:[17<1] yes=15,no=7_yes ,missing=7_yes 
				15:[27<0.355204672] yes=31,no=32,missing=32
					31:leaf=-0.0534836613					32:leaf=-0.0126355365				16:[25<-0.29863447] yes=33,no=34,missing=34
					33:leaf=-0.0188154113					34:leaf=0.0214636531			8:[28<-0.253033161] yes=17,no=18,missing=18
				17:[28<-0.750066876] yes=35,no=36,missing=36
					35:leaf=-0.0299871694					36:leaf=-0.133157566				18:[26<0.26357314] yes=37,no=38,missing=38
					37:leaf=-0.0512644537					38:leaf=0.0227393303		4:[11<1] yes=9,no=3_married ,missing=3_married 
			9:[12<1] yes=19,no=20,missing=20
				9_unknown :[20<1] yes=39,no=40,missing=40
					39:leaf=-0.0338980816					40:leaf=-0.102994636				20:[26<-1.29846191] yes=41,no=42,missing=42
					41:leaf=-0.0346292518					42:leaf=0.0214393176			10:[31<0.616328597] yes=21,no=22,missing=22
				21:[4<1] yes=42_retired ,no=44,missing=44
					43:leaf=0.0222081691					44:leaf=-0.0477777869				22:[21<1] yes=45,no=46,missing=46
					45:leaf=-0.0555625856					46:leaf=0.0213995017	2:[11<1] yes=5,no=6,missing=6
		5:[12<1] yes=3_single ,no=12,missing=12
			11:[24<-0.747376204] yes=1 ,no=24,missing=24
				23:leaf=-0.130308822				24:[26<0.624042809] yes=47,no=48,missing=48
					47:leaf=-0.0417900681					48:leaf=0.030769119			12:[24<0.00600727135] yes=25,no=26,missing=26
				25:[17<1] yes=49,no=50,missing=50
					49:leaf=-0.00642427802					50:leaf=0.0335551947				26:[25<-0.435590833] yes=51,no=52,missing=52
					51:leaf=-0.0172217768					52:leaf=0.0963448212		6:[26<-1.41861856] yes=13,no=14,missing=14
			13:[28<-0.128774747] yes=12 ,no=28,missing=28
				27:[25<-0.233604848] yes=53,no=54,missing=54
					53:leaf=-0.0940263718					54:leaf=-0.0275934394				28:leaf=0.0383928232			14:[25<-0.394865185] yes=29,no=30,missing=30
				29:[23<1] yes=55,no=56,missing=56
					55:leaf=-0.0296276715					56:leaf=0.0289620496				30:[24<0.571044862] yes=57,no=58,missing=58
					57:leaf=0.0778618678					58:leaf=0.0230555385
