0:[26<0.624042809] yes=1,no=2,missing=2
	1:[4<1] yes=2_retired ,no=4,missing=4
		3:[16<1] yes=7,no=8,missing=8
			7:[14<1] yes=15,no=16,missing=16
				15:[20<1] yes=31,no=32,missing=32
					31:leaf=0.00294028921					32:leaf=-0.0286680497				7_yes :[17<1] yes=33,no=34,missing=34
					33:leaf=0.00836896151					34:leaf=0.051960893			8:[24<-1.31241381] yes=17,no=18,missing=18
				17:leaf=0.0269480627				18:[3<1] yes=35,no=36,missing=36
					35:leaf=-0.132004708					36:leaf=-0.0304016471		4:[25<1.75308323] yes=9,no=10,missing=10
			9:[24<3.67875171] yes=19,no=20,missing=20
				19:[25<-0.26283536 ] yes=37,no=38,missing=38
					37:leaf=-0.108790889					38:leaf=-0.0617050193				20:leaf=0.0256600324			10:[25<2.75480223] yes=21,no=22,missing=22
				21:leaf=0.0612572804				22:leaf=-0.0143844802	2:[26<0.744199336] yes=5,no=6,missing=6
		5:[28<-0.734534562] yes=11,no=12,missing=12
			11:[27<0.770481229] yes=23,no=24,missing=24
				23:[25<-0.414571136] yes=39,no=40,missing=40
					39:leaf=-0.07518062					40:leaf=-0.00956994575				24:[30<0.86690563] yes=41,no=42,missing=42
					41:leaf=0.0897390321					42:leaf=-0.0375564024			12:[30<0.856918454] yes=25,no=26,missing=26
				25:[28<-0.567562282] yes=43,no=44,missing=44
					43:leaf=0.0579728074					44:leaf=0.105720557				26:[12<1] yes=45,no=46,missing=46
					45:leaf=-0.0332581438					46:leaf=0.0837594345		6:[29<0.0762291029] yes=13,no=14,missing=14
			13:[28<-0.625808418] yes=12 ,no=28,missing=28
				27:[24<-0.747376204] yes=47,no=48,missing=48
					47:leaf=-0.0959989429					48:leaf=-0.0126764467				28:[25<-0.32261005] yes=49,no=50,missing=50
					49:leaf=-0.0121317413					50:leaf=0.0365251787			14:[25<-0.385340661] yes=29,no=30,missing=30
				29:[12<1] yes=51,no=52,missing=52
					51:leaf=-0.0047568907					52:leaf=0.0750952885				15 :[31<2.35286093] yes=53,no=54,missing=54
					53:leaf=0.0907289013					54:leaf=-0.0527655371
