0:[9<1] yes=1,no=2,missing=2
	1:[4<1] yes=2_retired ,no=4,missing=4
		3:[11<1] yes=7,no=8,missing=8
			7:[12<1] yes=13,no=14,missing=14
				13:[27<0.770481229] yes=23,no=24,missing=24
					23:leaf=-0.113703273					24:leaf=-0.0088569792				14:[23<1] yes=25,no=26,missing=26
					25:leaf=-0.0264530461					26:leaf=0.036219921			8:[17<1] yes=15,no=7_yes ,missing=7_yes 
				15:[20<1] yes=27,no=28,missing=28
					27:leaf=0.01464538					28:leaf=-0.0431941003				16:[30<0.587265611] yes=14 ,no=30,missing=30
					29:leaf=0.0517924987					30:leaf=-0.0166586116		4:[25<-0.336075783] yes=9,no=10,missing=10
			9:[19<1] yes=17,no=9_telephone ,missing=9_telephone 
				17:[14<1] yes=31,no=32,missing=32
					31:leaf=-0.126249596					32:leaf=-0.0596050918				18:[27<0.770481229] yes=33,no=34,missing=34
					33:leaf=0.00464967033					34:leaf=-0.0769888535			10:[26<0.624042809] yes=19,no=20,missing=20
				19:[27<0.770481229] yes=35,no=36,missing=36
					35:leaf=-0.0982161909					36:leaf=-0.0171962418				20:[24<1.13608253] yes=37,no=38,missing=38
					37:leaf=-0.137473807					38:leaf=0.0433188938	2:[25<0.0199450292] yes=5,no=6,missing=6
		5:leaf=-0.114591233		6:[24<-0.747376204] yes=11,no=12,missing=12
			11:leaf=0.0246631261			12:[28<-0.594743848] yes=21,no=22,missing=22
				21:leaf=-0.025885826				22:leaf=-0.0998584256
