0:[14<1] yes=1,no=2,missing=2
	1:[19<1] yes=3,no=4,missing=4
		3:[24<1.32442832] yes=7,no=8,missing=8
			7:[11<1] yes=15,no=16,missing=16
				15:[12<1] yes=31,no=32,missing=32
					31:leaf=-0.0920041651					32:leaf=0.00859235041				16:[24<-0.653203309] yes=33,no=34,missing=34
					33:leaf=-0.0309412424					34:leaf=0.0190886315			8:[13<1] yes=17,no=18,missing=18
				17:[29<0.399015814] yes=35,no=36,missing=36
					35:leaf=-0.0864215344					36:leaf=-0.0251377523				18:[25<-0.433948666] yes=37,no=38,missing=38
					37:leaf=-0.0939814225					38:leaf=-0.00909405481		4:[24<1.88946605] yes=9,no=10,missing=10
			9:[30<0.517355621] yes=19,no=20,missing=20
				19:[13<1] yes=39,no=40,missing=40
					39:leaf=0.0380317159					40:leaf=0.0960235521				20:[30<1.33630133] yes=41,no=42,missing=42
					41:leaf=-0.0534515157					42:leaf=0.0421213657			10:[24<3.67875171] yes=21,no=22,missing=22
				21:[29<0.0762291029] yes=43,no=44,missing=44
					43:leaf=-0.0993833318					44:leaf=0.00977044459				22:leaf=0.0715237781	2:[25<0.631814718] yes=5,no=6,missing=6
		5:[23<1] yes=11,no=12,missing=12
			11:[27<1.18575776] yes=23,no=24,missing=24
				23:[26<-0.697679222] yes=45,no=46,missing=46
					45:leaf=-0.0579239391					46:leaf=-0.00211805874				24:[28<-0.478251576] yes=47,no=48,missing=48
					47:leaf=-0.0203511212					48:leaf=0.0578938387			12:[9<1] yes=25,no=26,missing=26
				25:[11<1] yes=49,no=50,missing=50
					49:leaf=0.0144148907					50:leaf=0.0508484021				26:leaf=-0.0744714811		6:[24<-0.0881656632] yes=13,no=14,missing=14
			13:[25<1.3057586 ] yes=27,no=28,missing=28
				27:leaf=0.0683974251				13 :[29<-0.246557623] yes=51,no=52,missing=52
					51:leaf=-0.0378705747					52:leaf=0.0387101434			14:[24<0.571044862] yes=29,no=30,missing=30
				29:leaf=0.139717802				30:[30<0.707111359] yes=53,no=54,missing=54
					53:leaf=0.084294565					54:leaf=-0.0456299968
