0:[16<1] yes=1,no=2,missing=2
	1:[24<1.41860127] yes=3,no=4,missing=4
		3:[11<1] yes=7,no=8,missing=8
			7:[12<1] yes=15,no=16,missing=16
				15:[20<1] yes=29,no=30,missing=30
					29:leaf=-0.0333462879					30:leaf=-0.0954847932				16:[23<1] yes=31,no=32,missing=32
					31:leaf=-0.0195781849					32:leaf=0.0255250186			8:[24<-0.747376204] yes=17,no=18,missing=18
				17:[7<1] yes=33,no=34,missing=34
					33:leaf=-0.0117740817					34:leaf=-0.174434036				18:[23<1] yes=35,no=36,missing=36
					35:leaf=-0.0100239795					36:leaf=0.0312073268		4:[19<1] yes=9,no=10,missing=10
			9:[2<2_housemaid ] yes=2_housemaid 9,no=20,missing=20
				9_unknown :[20<1] yes=37,no=38,missing=38
					37:leaf=-0.0186904818					38:leaf=-0.0592225865				20:[28<-0.579211533] yes=39,no=40,missing=40
					39:leaf=-0.0259636194					40:leaf=-0.124906361			10:[29<-0.246557623] yes=21,no=22,missing=22
				21:[28<-0.388940811] yes=41,no=42,missing=42
					41:leaf=0.0222728997					42:leaf=-0.0656691194				22:[28<-0.400590062] yes=43,no=44,missing=44
					43:leaf=0.00836868118					44:leaf=0.0750504658	2:[18<1] yes=5,no=6,missing=6
		5:[29<0.399015814] yes=11,no=12,missing=12
			11:[26<-1.05814886] yes=23,no=24,missing=24
				23:leaf=-0.0318104476				24:leaf=-0.114409938			12:[28<-0.159839362] yes=25,no=26,missing=26
				25:leaf=-0.0597949289				26:leaf=0.0200445652		6:[3<1] yes=13,no=14,missing=14
			13:[25<-0.513429344] yes=27,no=28,missing=28
				27:leaf=0.0159173254				28:[25<-0.446100652] yes=45,no=46,missing=46
					45:leaf=-0.0897459537					46:leaf=-0.0204670634			14:leaf=0.0364064425
