0:[14<1] yes=1,no=2,missing=2
	1:[26<0.624042809] yes=3,no=4,missing=4
		3:[24<1.32442832] yes=7,no=8,missing=8
			7:[24<-0.747376204] yes=15,no=16,missing=16
				15:[24<-0.935722113] yes=31,no=32,missing=32
					31:leaf=-0.0114784976					32:leaf=-0.0649565086				16:[25<0.0560726002] yes=33,no=34,missing=34
					33:leaf=-0.00630852208					34:leaf=0.0288451556			8:[13<1] yes=17,no=18,missing=18
				17:[24<3.67875171] yes=35,no=36,missing=36
					35:leaf=-0.0760427713					36:leaf=0.0425873958				18:[20<1] yes=37,no=38,missing=38
					37:leaf=-0.00526184822					38:leaf=-0.0605715923		4:[26<0.744199336] yes=9,no=10,missing=10
			9:[30<0.86690563] yes=19,no=20,missing=20
				19:[28<-0.734534562] yes=39,no=40,missing=40
					39:leaf=0.0210346896					40:leaf=0.0874568596				20:[28<-0.423888505] yes=41,no=42,missing=42
					41:leaf=-0.0521466248					42:leaf=0.0416812785			10:[25<-0.343958169] yes=21,no=22,missing=22
				21:[28<0.12 5065124] yes=43,no=44,missing=44
					43:leaf=0.00107418734					44:leaf=-0.0533671044				22:[28<-0.61012 6163] yes=45,no=46,missing=46
					45:leaf=-0.0276424475					46:leaf=0.0417119935	2:[23<1] yes=5,no=6,missing=6
		5:[22<1] yes=11,no=12,missing=12
			11:[21<1] yes=23,no=24,missing=24
				23:[26<-0.697679222] yes=47,no=48,missing=48
					47:leaf=-0.0813658163					48:leaf=-0.0139984936				6 :[25<-0.429350615] yes=49,no=50,missing=50
					49:leaf=-0.0174832027					50:leaf=0.0561754778			12:[24<1.32442832] yes=25,no=26,missing=26
				25:[17<1] yes=51,no=52,missing=52
					51:leaf=0.0164433178					52:leaf=0.0931437612				26:[31<1.48459482] yes=53,no=54,missing=54
					53:leaf=-0.0672653243					54:leaf=0.00556295039		6:[20<1] yes=13,no=14,missing=14
			13:[24<3.20788717] yes=27,no=28,missing=28
				27:[16<1] yes=55,no=56,missing=56
					55:leaf=0.0603237525					56:leaf=-0.0149230808				28:leaf=-0.0514324792			14:[11<1] yes=29,no=30,missing=30
				29:[8<1] yes=52_technician ,no=58,missing=58
					57:leaf=-0.0236405302					58:leaf=0.0606699586				30:[28<-0.17925474] yes=59,no=60,missing=60
					59:leaf=0.0138457613					60:leaf=0.0771814883
