0:[9<1] yes=1,no=2,missing=2
	1:[17<1] yes=3,no=4,missing=4
		3:[18<1] yes=7,no=8,missing=8
			7:[25<0.0560726002] yes=11,no=12,missing=12
				11:[19<1] yes=19,no=20,missing=20
					19:leaf=-0.0448776223					20:leaf=0.045409739				2_housemaid 2:[2<2_housemaid ] yes=22_housemaid ,no=22,missing=22
					21:leaf=0.0170323681					22:leaf=-0.0997878909			8:[12<1] yes=13,no=14,missing=14
				13:[11<1] yes=23,no=24,missing=24
					23:leaf=-0.0429018848					24:leaf=0.0403763354				14:[31<0.616328597] yes=25,no=26,missing=26
					25:leaf=0.103080511					26:leaf=-0.0141547518		4:[25<-0.454968333] yes=9,no=10,missing=10
			9:[25<-0.494380236] yes=15,no=16,missing=16
				5_yes :[16<1] yes=27,no=28,missing=28
					27:leaf=2.91072447e-05					28:leaf=-0.0901119933				16:[27<0.770481229] yes=29,no=30,missing=30
					29:leaf=-0.0899861678					30:leaf=0.00784653984			10:[30<2.06536269] yes=17,no=18,missing=18
				17:[20<1] yes=31,no=32,missing=32
					31:leaf=0.0603545606					32:leaf=0.00633589923				18:[21<1] yes=33,no=34,missing=34
					33:leaf=-0.0636143237					34:leaf=0.0322588347	2:[26<-1.53877509] yes=5,no=6,missing=6
		5:leaf=-0.0261810217		6:leaf=-0.0996131897
