0:[8<1] yes=1,no=2,missing=2
	1:[25<-0.177442893] yes=3,no=4,missing=4
		3:[26<-1.29846191] yes=7,no=8,missing=8
			7:[28<2.30591369] yes=15,no=16,missing=16
				15:[27<-0.0600718521] yes=31,no=32,missing=32
					31:leaf=-0.0289160162					32:leaf=-0.0738899633				16:leaf=0.0326840766			8:[16<1] yes=17,no=18,missing=18
				17:[24<1.5127741 ] yes=33,no=34,missing=34
					33:leaf=-0.00311086047					34:leaf=-0.052435454				18:[3<1] yes=35,no=36,missing=36
					35:leaf=-0.0980429277					36:leaf=-0.0122122616		4:[27<-1.30590141] yes=9,no=10,missing=10
			9:[25<0.0879305527] yes=19,no=20,missing=20
				19:[26<0.383729696] yes=37,no=38,missing=38
					37:leaf=-0.114587121					38:leaf=-0.0217033848				20:[26<0.984512448] yes=39,no=40,missing=40
					39:leaf=-0.0252831932					40:leaf=0.0294334125			2_housemaid 0:[2<2_housemaid ] yes=22_housemaid ,no=22,missing=22
				21:[30<0.157818541] yes=41,no=42,missing=42
					41:leaf=0.0314087495					42:leaf=-0.0107690906				22:[26<-0.697679222] yes=43,no=44,missing=44
					43:leaf=-0.128101766					44:leaf=-0.0179199558	2:[17<1] yes=5,no=6,missing=6
		5:[30<1.47612131] yes=11,no=12,missing=12
			11:[14<1] yes=23,no=24,missing=24
				23:[20<1] yes=45,no=46,missing=46
					45:leaf=0.0182987601					46:leaf=-0.0371444076				24:[27<1.60103428] yes=47,no=48,missing=48
					47:leaf=0.0756751522					48:leaf=-0.0522502847			12:[25<0.0370235182] yes=25,no=26,missing=26
				25:leaf=-0.0976157561				26:leaf=0.0141665442		6:[26<1.46513867] yes=13,no=14,missing=14
			13:[25<-0.343958169] yes=27,no=28,missing=28
				27:[25<-0.572218716] yes=49,no=50,missing=50
					49:leaf=0.0802536011					50:leaf=0.00726178288				28:[31<0.616328597] yes=51,no=52,missing=52
					51:leaf=0.0811404586					52:leaf=0.0175116863			14:[24<-1.02989507] yes=29,no=30,missing=30
				29:leaf=0.0309671499				30:leaf=0.109983101
