0:[23<1] yes=1,no=2,missing=2
	1:[21<1] yes=3,no=4,missing=4
		3:[22<1] yes=7,no=8,missing=8
			7:[29<0.0762291029] yes=15,no=16,missing=16
				15:[25<1.07585549] yes=31,no=32,missing=32
					31:leaf=-0.116916418					32:leaf=-0.0706273243				16:[30<2.11514 827] yes=33,no=34,missing=34
					33:leaf=-0.0079712579					34:leaf=-0.101270296			8:[17<1] yes=17,no=18,missing=18
				17:[25<-0.0126 13542] yes=35,no=36,missing=36
					35:leaf=-0.0823966712					36:leaf=-0.0073209838				18:[26<-0.457366139] yes=37,no=38,missing=38
					37:leaf=-0.0444387458					38:leaf=0.0664275065		4:[25<-0.117668182] yes=9,no=10,missing=10
			9:[26<-1.17830539] yes=19,no=20,missing=20
				19:[14<1] yes=39,no=40,missing=40
					39:leaf=-0.10519395					40:leaf=0.015455626				20:[25<-0.429350615] yes=41,no=42,missing=42
					41:leaf=-0.0494650863					42:leaf=0.0378080271			10:[26<0.0232600495] yes=21,no=22,missing=22
				21:[26<-0.697679222] yes=43,no=44,missing=44
					43:leaf=0.0797043666					44:leaf=-0.0649940446				22:leaf=0.110593833	2:[20<1] yes=5,no=6,missing=6
		5:[17<1] yes=11,no=12,missing=12
			11:[14<1] yes=23,no=24,missing=24
				23:[25<-0.445772231] yes=45,no=46,missing=46
					45:leaf=-0.109465651					46:leaf=0.00868907943				24:[9<1] yes=47,no=42_unemployed ,missing=42_unemployed 
					47:leaf=0.0854277611					48:leaf=-0.090157114			12:[9<1] yes=25,no=26,missing=26
				25:[16<1] yes=49,no=50,missing=50
					49:leaf=0.0975476652					50:leaf=-0.067160137				26:[14<1] yes=51,no=52,missing=52
					51:leaf=-0.130018786					52:leaf=-0.036068771		6:[17<1] yes=13,no=14,missing=14
			13:[25<0.160185695] yes=27,no=28,missing=28
				27:[18<1] yes=53,no=54,missing=54
					53:leaf=-0.112328701					54:leaf=-0.0342225134				28:[24<1.32442832] yes=55,no=56,missing=56
					55:leaf=0.00833071116					56:leaf=-0.126599863			14:[25<-0.36366412] yes=29,no=30,missing=30
				29:[25<-0.454968333] yes=57,no=58,missing=58
					57:leaf=-0.102630235					58:leaf=-0.0255880896				30:[26<0.624042809] yes=59,no=60,missing=60
					59:leaf=0.0142613174					60:leaf=0.0959595814
