0:[24<1.41860127] yes=1,no=2,missing=2
	1:[11<1] yes=3,no=4,missing=4
		3:[12<1] yes=7,no=8,missing=8
			7:[20<1] yes=15,no=16,missing=16
				15:[25<-0.399463266] yes=29,no=30,missing=30
					29:leaf=-0.0803426504					30:leaf=0.000397105381				16:[14<1] yes=31,no=32,missing=32
					31:leaf=-0.122686364					32:leaf=-0.0382039025			8:[23<1] yes=17,no=18,missing=18
				17:[31<1.05046177] yes=33,no=34,missing=34
					33:leaf=-0.0458359905					34:leaf=0.0158242118				18:[20<1] yes=35,no=36,missing=36
					35:leaf=0.0456939675					36:leaf=0.00275520259		4:[24<-0.747376204] yes=9,no=10,missing=10
			9:[7<1] yes=19,no=20,missing=20
				19:[0<1] yes=37,no=38,missing=38
					37:leaf=0.00523256371					38:leaf=-0.0494521111				20:leaf=-0.205178306			10:[4<1] yes=21,no=22,missing=22
				21:[31<0.616328597] yes=39,no=40,missing=40
					39:leaf=0.0329202488					40:leaf=-0.0169258397				22:[24<1.32442832] yes=41,no=42,missing=42
					41:leaf=-0.100108936					42:leaf=-0.00660642702	2:[20<1] yes=5,no=6,missing=6
		5:[2<2_housemaid ] yes=2_housemaid 2_housemaid ,no=2_housemaid 2,missing=2_housemaid 2
			11:[30<-0.11183414 5] yes=23,no=24,missing=24
				23:[25<-0.28155598] yes=43,no=44,missing=44
					43:leaf=-0.0299374908					44:leaf=0.026318768				24:[28<-0.594743848] yes=45,no=46,missing=46
					45:leaf=0.0159864407					46:leaf=-0.0738891587			12:[25<-0.307502151] yes=25,no=26,missing=26
				25:leaf=-0.0383969024				26:leaf=-0.124340199		6:[28<-0.497666955] yes=13,no=14,missing=14
			13:leaf=-0.111178674			14:[26<0.984512448] yes=27,no=28,missing=28
				27:[4<1] yes=47,no=48,missing=48
					47:leaf=-0.0344617032					48:leaf=-0.0963116884				28:leaf=0.0497771464
