0:[17<1] yes=1,no=2,missing=2
	1:[18<1] yes=3,no=4,missing=4
		3:[27<0.770481229] yes=7,no=8,missing=8
			7:[19<1] yes=15,no=16,missing=16
				15:[25<0.160185695] yes=31,no=32,missing=32
					31:leaf=-0.0473662205					32:leaf=-0.00183294143				16:[24<1.5127741 ] yes=33,no=34,missing=34
					33:leaf=0.0516619645					34:leaf=-0.0145361125			8:[10<1] yes=17,no=18,missing=18
				17:[25<-0.445115358] yes=35,no=36,missing=36
					35:leaf=-0.0411088802					36:leaf=0.0195155647				18:leaf=-0.139489561		4:[12<1] yes=9,no=10,missing=10
			9:[25<-0.32261005] yes=19,no=20,missing=20
				19:[27<0.770481229] yes=37,no=38,missing=38
					37:leaf=-0.0199851468					38:leaf=0.0533227585				20:[26<-1.41861856] yes=39,no=40,missing=40
					39:leaf=-0.0224461593					40:leaf=0.0596986189			10:[31<0.616328597] yes=21,no=22,missing=22
				21:leaf=0.0770935044				22:leaf=-0.00886166561	2:[7<1] yes=5,no=2_student ,missing=2_student 
		5:[25<-0.44774282] yes=11,no=12,missing=12
			11:[25<-0.513429344] yes=23,no=6 ,missing=6 
				23:[16<1] yes=41,no=42,missing=42
					41:leaf=0.00703595206					42:leaf=-0.0748360381				24:[11<1] yes=43,no=44,missing=44
					43:leaf=-0.083436422					44:leaf=-0.0196021236			12:[9<1] yes=25,no=26,missing=26
				25:[0<1] yes=45,no=46,missing=46
					45:leaf=0.0285744369					46:leaf=-0.00221294351				26:leaf=-0.0837004706		6:[24<-1.12406802] yes=13,no=14,missing=14
			13:[20<1] yes=27,no=28,missing=28
				27:leaf=0.0436500348				28:leaf=-0.0335402489			14:[25<-0.173173264] yes=29,no=30,missing=30
				29:leaf=-0.189042196				30:leaf=-0.0318015292
