0:[17<1] yes=1,no=2,missing=2
	1:[18<1] yes=3,no=4,missing=4
		3:[20<1] yes=7,no=8,missing=8
			7:[10<1] yes=15,no=16,missing=16
				15:[25<-0.445772231] yes=31,no=32,missing=32
					31:leaf=-0.0521567166					32:leaf=0.00129650207				16:leaf=-0.138710424			8:[25<0.160185695] yes=17,no=18,missing=18
				17:[29<0.399015814] yes=33,no=34,missing=34
					33:leaf=-0.0794076025					34:leaf=-0.0247865412				18:[24<-0.464857399] yes=35,no=36,missing=36
					35:leaf=0.071123369					36:leaf=-0.0320966989		4:[12<1] yes=9,no=10,missing=10
			9:[25<-0.32261005] yes=19,no=20,missing=20
				19:[27<0.770481229] yes=37,no=38,missing=38
					37:leaf=-0.0212702975					38:leaf=0.0571300387				20:[28<-0.31516239] yes=39,no=40,missing=40
					39:leaf=0.0807689354					40:leaf=0.0185361281			10:[31<0.616328597] yes=21,no=22,missing=22
				21:leaf=0.0825523511				22:leaf=-0.0107199959	2:[7<1] yes=5,no=2_student ,missing=2_student 
		5:[0<1] yes=11,no=12,missing=12
			11:[9<1] yes=23,no=24,missing=24
				23:[25<-0.454968333] yes=41,no=42,missing=42
					41:leaf=-0.0167691559					42:leaf=0.0306008812				24:[14<1] yes=43,no=44,missing=44
					43:leaf=-0.0967627466					44:leaf=-0.0148391426			12:[24<-0.747376204] yes=25,no=26,missing=26
				25:[20<1] yes=45,no=46,missing=46
					45:leaf=0.00103815796					46:leaf=-0.0835769773				26:[25<-0.353811145] yes=47,no=48,missing=48
					47:leaf=-0.0155699123					48:leaf=0.0295206364		6:[24<-1.12406802] yes=13,no=14,missing=14
			13:[20<1] yes=27,no=28,missing=28
				27:leaf=0.0471538417				28:leaf=-0.0346201248			14:[28<-0.369525433] yes=29,no=30,missing=30
				29:leaf=-0.0316816084				30:leaf=-0.215841517
