0:[14<1] yes=1,no=2,missing=2
	1:[26<0.503886223] yes=3,no=4,missing=4
		3:[26<0.383729696] yes=7,no=8,missing=8
			7:[31<0.616328597] yes=15,no=16,missing=16
				15:[25<-0.190908626] yes=31,no=32,missing=32
					31:leaf=-0.0101360725					32:leaf=0.0156629663				16:[21<1] yes=33,no=34,missing=34
					33:leaf=-0.0678567961					34:leaf=0.0112117343			8:[6<1] yes=17,no=18,missing=18
				17:[28<0.0809113383] yes=35,no=36,missing=36
					35:leaf=-0.0846599415					36:leaf=-0.018620817				18:[25<-0.403076023] yes=37,no=38,missing=38
					37:leaf=-0.0453273691					38:leaf=0.0295260586		4:[8<1] yes=9,no=10,missing=10
			9:[25<-0.454968333] yes=19,no=20,missing=20
				19:[25<-0.513429344] yes=39,no=40,missing=40
					39:leaf=-0.0111053949					40:leaf=-0.0733469576				20:[30<0.327599943] yes=41,no=42,missing=42
					41:leaf=0.0142841516					42:leaf=-0.0303227194			10:[24<-0.841549158] yes=21,no=22,missing=22
				21:[24<-1.12406802] yes=43,no=44,missing=44
					43:leaf=0.0391993411					44:leaf=-0.0509950221				22:[27<-0.89062494] yes=45,no=46,missing=46
					45:leaf=-0.0168856923					46:leaf=0.0617127009	2:[25<0.631814718] yes=5,no=6,missing=6
		5:[23<1] yes=11,no=12,missing=12
			11:[22<1] yes=23,no=24,missing=24
				23:[21<1] yes=47,no=48,missing=48
					47:leaf=-0.0451329909					48:leaf=0.024717208				6 :[25<0.216676086] yes=49,no=50,missing=50
					49:leaf=0.0374970026					50:leaf=-0.0495876595			12:[20<1] yes=25,no=26,missing=26
				25:[17<1] yes=51,no=52,missing=52
					51:leaf=0.0245477166					52:leaf=0.075516127				26:[26<-0.697679222] yes=53,no=54,missing=54
					53:leaf=0.0346945897					54:leaf=-0.0122469105		6:[24<-0.0881656632] yes=13,no=14,missing=14
			13:[26<-1.05814886] yes=27,no=28,missing=28
				27:leaf=0.0582544468				2_management 8:[3<1] yes=55,no=56,missing=56
					55:leaf=0.0255675968					56:leaf=-0.034213122			14:[28<-0.34622699] yes=29,no=30,missing=30
				29:[24<0.571044862] yes=57,no=58,missing=58
					57:leaf=0.0927709863					58:leaf=-0.0193117689				30:leaf=0.101136051
