0:[20<1] yes=1,no=2,missing=2
	1:[23<1] yes=3,no=4,missing=4
		3:[21<1] yes=7,no=8,missing=8
			7:[22<1] yes=15,no=16,missing=16
				15:[29<0.399015814] yes=31,no=32,missing=32
					31:leaf=-0.0726286098					32:leaf=-0.0165017117				16:[26<-0.337209582] yes=33,no=34,missing=34
					33:leaf=-0.0162001681					34:leaf=0.0455109663			8:[30<-0.281615704] yes=17,no=18,missing=18
				17:leaf=-0.0539616235				18:[7<1] yes=35,no=32_student ,missing=32_student 
					35:leaf=0.0378425159					36:leaf=-0.0388573855		4:[17<1] yes=9,no=10,missing=10
			2_unknown :[10<1] yes=12_unknown ,no=20,missing=20
				19:[25<-0.445772231] yes=37,no=38,missing=38
					37:leaf=-0.0241649654					38:leaf=0.0168206152				20:leaf=-0.104218543			10:[26<0.143416598] yes=21,no=22,missing=22
				21:[25<-0.437233001] yes=39,no=40,missing=40
					39:leaf=-0.0129714105					40:leaf=0.048412323				22:[9<1] yes=41,no=42,missing=42
					41:leaf=0.0789821744					42:leaf=-0.0592449978	2:[17<1] yes=5,no=6,missing=6
		5:[29<0.399015814] yes=11,no=12,missing=12
			11:[25<0.160185695] yes=23,no=6 ,missing=6 
				23:[28<1.42833865] yes=43,no=44,missing=44
					43:leaf=-0.0640427992					44:leaf=0.012062965				24:[26<-0.817835808] yes=45,no=46,missing=46
					45:leaf=0.0497159436					46:leaf=-0.0317350142			12:[29<0.721802533] yes=25,no=26,missing=26
				25:[24<-0.181 38595] yes=47,no=48,missing=48
					47:leaf=0.105690554					48:leaf=0.00853989925				26:[18<1] yes=49,no=50,missing=50
					49:leaf=-0.0522152781					50:leaf=0.0405281931		6:[18<1] yes=13,no=14,missing=14
			13:[25<-0.36366412] yes=27,no=28,missing=28
				27:[0<1] yes=51,no=52,missing=52
					51:leaf=0.00125924451					52:leaf=-0.0511567108				28:[28<-0.672405362] yes=53,no=54,missing=54
					53:leaf=-0.0286628157					54:leaf=0.0380907804			14:[26<0.984512448] yes=29,no=30,missing=30
				29:[29<0.0762291029] yes=55,no=56,missing=56
					55:leaf=-0.0811938569					56:leaf=0.000374044903				30:[28<-0.489900798] yes=57,no=58,missing=58
					57:leaf=-0.054987222					58:leaf=0.0641559437
