0:[29<0.0762291029] yes=1,no=2,missing=2
	1:[25<-0.446757525] yes=3,no=4,missing=4
		3:[18<1] yes=7,no=8,missing=8
			7:[27<0.770481229] yes=15,no=16,missing=16
				15:[25<-0.572218716] yes=31,no=32,missing=32
					31:leaf=-0.000978191965					32:leaf=-0.0621180125				16:[24<1.41860127] yes=33,no=34,missing=34
					33:leaf=0.0163607784					34:leaf=-0.0960690305			8:[20<1] yes=17,no=18,missing=18
				17:[28<-0.590860784] yes=35,no=36,missing=36
					35:leaf=-0.0557680689					36:leaf=0.0438990071				18:[28<-0.695703804] yes=37,no=38,missing=38
					37:leaf=0.0585396066					38:leaf=-0.0752639249		4:[1<1] yes=9,no=12_entrepreneur ,missing=12_entrepreneur 
			9:[12<1] yes=19,no=20,missing=20
				19:[11<1] yes=39,no=40,missing=40
					39:leaf=-0.0624102913					40:leaf=0.00195761141				20:[24<-0.747376204] yes=41,no=42,missing=42
					41:leaf=-0.00542496843					42:leaf=0.0353038944			10:[25<-0.427051574] yes=21,no=22,missing=22
				21:leaf=-0.0284284782				22:[30<1.14654553] yes=43,no=44,missing=44
					43:leaf=0.0865185484					44:leaf=-0.00681869034	2:[29<1.04458913 ] yes=5,no=6,missing=6
		5:[31<0.616328597] yes=11,no=12,missing=12
			11:[4<1] yes=22_retired ,no=24,missing=24
				23:[25<-0.436576128] yes=45,no=46,missing=46
					45:leaf=0.0123990076					46:leaf=0.0484316312				6 :[25<-0.177442893] yes=47,no=48,missing=48
					47:leaf=-0.0590081885					48:leaf=0.0354602598			12:[26<-0.337209582] yes=10 ,no=26,missing=26
				25:[24<-0.935722113] yes=49,no=50,missing=50
					49:leaf=0.0283898022					50:leaf=-0.0624703951				26:[28<-0.458836198] yes=51,no=52,missing=52
					51:leaf=-0.0187134575					52:leaf=0.0374071375		6:[29<1.36737597] yes=13,no=14,missing=14
			13:[30<2.72451401] yes=27,no=28,missing=28
				27:[24<-0.653203309] yes=53,no=54,missing=54
					53:leaf=-0.118236057					54:leaf=-0.0421973132				28:leaf=0.0702942684			14:[29<2.98130965] yes=29,no=30,missing=30
				29:[25<-0.527880371] yes=55,no=56,missing=56
					55:leaf=-0.031652689					56:leaf=0.044510752				30:[29<3.30409622] yes=57,no=58,missing=58
					57:leaf=-0.147944361					58:leaf=0.0229314137
