0:[9<1] yes=1,no=2,missing=2
	1:[26<0.503886223] yes=3,no=4,missing=4
		3:[26<0.383729696] yes=7,no=8,missing=8
			7:[25<-0.436576128] yes=13,no=14,missing=14
				13:[24<0.288526088] yes=1 ,no=24,missing=24
					23:leaf=-0.0160189122					24:leaf=-0.0604182296				14:[4<1] yes=25,no=26,missing=26
					25:leaf=0.0108022271					26:leaf=-0.052821219			8:[28<0.0498467349] yes=15,no=16,missing=16
				12_services :[6<1] yes=27,no=28,missing=28
					27:leaf=-0.110210076					28:leaf=0.000951973547				16:[0<1] yes=29,no=30,missing=30
					29:leaf=0.0188415572					30:leaf=-0.0899850801		4:[27<0.355204672] yes=9,no=10,missing=10
			9:[15<1] yes=17,no=18,missing=18
				17:[28<-0.672405362] yes=31,no=32,missing=32
					31:leaf=-0.0268190447					32:leaf=0.0205300562				18:[26<1.70545173] yes=33,no=34,missing=34
					33:leaf=-0.0419643857					34:leaf=-0.143079817			10:[24<2.36033058] yes=19,no=20,missing=20
				19:[30<0.946802735] yes=35,no=36,missing=36
					35:leaf=0.0556582212					36:leaf=-0.00358892605				20:[4<1] yes=2_retired 7,no=2_retired 8,missing=2_retired 8
					37:leaf=-0.104331873					38:leaf=-0.013062926	2:[12<1] yes=5,no=6,missing=6
		5:leaf=-0.103307165		6:[25<-0.0126 13542] yes=11,no=12,missing=12
			11:leaf=-0.0847513899			12:[24<-0.747376204] yes=21,no=22,missing=22
				21:leaf=0.0355184041				22:leaf=-0.0221489314
