0:[29<0.0762291029] yes=1,no=2,missing=2
	1:[20<1] yes=3,no=4,missing=4
		3:[6<1] yes=7,no=8,missing=8
			7:[23<1] yes=15,no=16,missing=16
				15:[21<1] yes=31,no=32,missing=32
					31:leaf=-0.032444261					32:leaf=0.0286904704				16:[25<-0.43920359] yes=33,no=34,missing=34
					33:leaf=-0.00812925678					34:leaf=0.0266981814			8:[26<-1.05814886] yes=17,no=18,missing=18
				17:[24<0.476871938] yes=35,no=36,missing=36
					35:leaf=-0.125668377					36:leaf=-0.0265231561				18:[28<-0.0511132367] yes=37,no=38,missing=38
					37:leaf=-0.0419983901					38:leaf=0.0401516333		4:[0<1] yes=9,no=10,missing=10
			9:[24<-1.59493268] yes=19,no=20,missing=20
				19:leaf=-0.132421955				20:[17<1] yes=39,no=40,missing=40
					39:leaf=-0.0381987654					40:leaf=0.0103349201			10:[24<-0.747376204] yes=21,no=22,missing=22
				21:[24<-1.12406802] yes=41,no=42,missing=42
					41:leaf=0.0123638464					42:leaf=-0.114071958				22:[24<-0.464857399] yes=43,no=44,missing=44
					43:leaf=0.0466801673					44:leaf=-0.0436019562	2:[31<1.91872787] yes=5,no=6,missing=6
		5:[29<1.04458913 ] yes=11,no=12,missing=12
			11:[3<1] yes=2_management 3,no=2_management 4,missing=2_management 4
				23:[12<1] yes=45,no=46,missing=46
					45:leaf=0.00881040189					46:leaf=0.0531133674				24:[31<1.05046177] yes=47,no=48,missing=48
					47:leaf=0.0688223541					48:leaf=-0.0175557211			12:[29<1.36737597] yes=25,no=26,missing=26
				25:[24<1.41860127] yes=49,no=50,missing=50
					49:leaf=-0.059188094					50:leaf=0.0561151505				26:[29<2.01294947] yes=51,no=52,missing=52
					51:leaf=0.0515008345					52:leaf=-0.00380882248		6:[21<1] yes=13,no=14,missing=14
			13:[8<1] yes=22_technician ,no=28,missing=28
				27:[27<1.18575776] yes=53,no=54,missing=54
					53:leaf=-0.0896850079					54:leaf=4.72428619e-05				28:leaf=0.0151018221			14:[25<-0.394865185] yes=29,no=30,missing=30
				29:leaf=-0.0427539609				30:[28<-0.303513169] yes=55,no=56,missing=56
					55:leaf=0.0656839162					56:leaf=0.00171916734
