0:[29<0.0762291029] yes=1,no=2,missing=2
	1:[14<1] yes=3,no=4,missing=4
		3:[8<1] yes=2_technician ,no=8,missing=8
			7:[17<1] yes=13,no=14,missing=14
				13:[18<1] yes=25,no=26,missing=26
					25:leaf=-0.105532192					26:leaf=-0.00825540535				14:[25<-0.454968333] yes=27,no=28,missing=28
					27:leaf=-0.130218044					28:leaf=-0.0155126974			8:[25<-0.390595585] yes=15,no=16,missing=16
				15:[26<0.503886223] yes=29,no=30,missing=30
					29:leaf=-0.061547216					30:leaf=0.0400676169				16:[30<0.517355621] yes=31,no=32,missing=32
					31:leaf=0.0905828625					32:leaf=-0.0376614593		4:[23<1] yes=9,no=10,missing=10
			9:[21<1] yes=17,no=18,missing=18
				17:[22<1] yes=33,no=34,missing=34
					33:leaf=-0.102249198					34:leaf=-0.000855704246				18:[27<-1.72117794] yes=35,no=36,missing=36
					35:leaf=-0.0839112625					36:leaf=0.0956936702			10:[20<1] yes=9_unknown ,no=20,missing=20
				19:[9<1] yes=37,no=32_unemployed ,missing=32_unemployed 
					37:leaf=0.0952202305					38:leaf=-0.0778646171				20:[17<1] yes=39,no=40,missing=40
					39:leaf=-0.0725661367					40:leaf=0.0569969825	2:[9<1] yes=5,no=6,missing=6
		5:[31<0.616328597] yes=11,no=12,missing=12
			11:[20<1] yes=21,no=22,missing=22
				21:[4<1] yes=41,no=42,missing=42
					41:leaf=0.0939893648					42:leaf=-0.0131664304				22:[17<1] yes=43,no=44,missing=44
					43:leaf=-0.0506770611					44:leaf=0.060907729			12:[21<1] yes=23,no=24,missing=24
				23:[25<-0.153467327] yes=45,no=46,missing=46
					45:leaf=-0.0975612104					46:leaf=-0.000225428303				6 :[25<-0.416541755] yes=47,no=48,missing=48
					47:leaf=-0.0309688803					48:leaf=0.0748960003		6:leaf=-0.13495934
