0:[29<0.0762291029] yes=1,no=2,missing=2
	1:[14<1] yes=3,no=4,missing=4
		3:[8<1] yes=2_technician ,no=8,missing=8
			7:[26<-1.05814886] yes=13,no=14,missing=14
				13:[25<0.126028717] yes=25,no=26,missing=26
					25:leaf=-0.120641507					26:leaf=-0.0211215205				14:[25<-0.446100652] yes=27,no=28,missing=28
					27:leaf=-0.103072524					28:leaf=-0.0201561432			8:[25<-0.343958169] yes=15,no=16,missing=16
				15:[26<-0.697679222] yes=29,no=30,missing=30
					29:leaf=-0.0763962865					30:leaf=0.0195617434				16:[30<0.367548525] yes=31,no=32,missing=32
					31:leaf=0.0938550904					32:leaf=-0.0181677286		4:[23<1] yes=9,no=10,missing=10
			9:[21<1] yes=17,no=18,missing=18
				17:[22<1] yes=33,no=34,missing=34
					33:leaf=-0.0936217457					34:leaf=0.00216913107				18:[27<-1.72117794] yes=35,no=36,missing=36
					35:leaf=-0.0795634314					36:leaf=0.0906772166			10:[24<1.41860127] yes=19,no=20,missing=20
				9_unknown :[20<1] yes=37,no=38,missing=38
					37:leaf=0.096196577					38:leaf=0.0284122676				20:[25<-0.26283536 ] yes=39,no=40,missing=40
					39:leaf=-0.119230308					40:leaf=0.013402733	2:[9<1] yes=5,no=6,missing=6
		5:[25<-0.445115358] yes=11,no=12,missing=12
			11:[8<1] yes=21,no=22,missing=22
				21:[20<1] yes=41,no=42,missing=42
					41:leaf=0.0112678846					42:leaf=-0.0727751926				16_unknown :[23<1] yes=43,no=44,missing=44
					43:leaf=-0.0291630086					44:leaf=0.0936034396			12:[31<0.616328597] yes=23,no=24,missing=24
				1 :[24<1.32442832] yes=45,no=46,missing=46
					45:leaf=0.0886775255					46:leaf=0.0146509055				24:[21<1] yes=47,no=48,missing=48
					47:leaf=-0.0448729917					48:leaf=0.0602443181		6:leaf=-0.127161875
