0:[29<0.0762291029] yes=1,no=2,missing=2
	1:[14<1] yes=3,no=4,missing=4
		3:[8<1] yes=2_technician ,no=8,missing=8
			7:[25<-0.446100652] yes=15,no=16,missing=16
				15:[27<1.60103428] yes=27,no=28,missing=28
					27:leaf=-0.101479888					28:leaf=0.0289963484				16:[26<-1.05814886] yes=29,no=30,missing=30
					29:leaf=-0.0793264732					30:leaf=-0.0142413108			8:[25<-0.401105404] yes=17,no=18,missing=18
				17:[11<1] yes=31,no=32,missing=32
					31:leaf=-0.0617947839					32:leaf=0.0317012444				18:[30<1.33630133] yes=33,no=34,missing=34
					33:leaf=0.0694679022					34:leaf=-0.0496167913		4:[23<1] yes=9,no=10,missing=10
			9:[25<0.631814718] yes=19,no=20,missing=20
				19:[21<1] yes=35,no=36,missing=36
					35:leaf=-0.0538598895					36:leaf=0.0466814451				20:[24<-0.181 38595] yes=37,no=38,missing=38
					37:leaf=0.0156014739					38:leaf=0.0955357179			10:[20<1] yes=21,no=22,missing=22
				21:[24<1.41860127] yes=39,no=40,missing=40
					39:leaf=0.0879761577					40:leaf=0.00348169729				22:[17<1] yes=41,no=42,missing=42
					41:leaf=-0.0612083487					42:leaf=0.0468550138	2:[9<1] yes=5,no=6,missing=6
		5:[25<-0.416541755] yes=11,no=12,missing=12
			11:[8<1] yes=23,no=24,missing=24
				23:[11<1] yes=43,no=44,missing=44
					43:leaf=-0.0486728176					44:leaf=0.0154093942				24:[23<1] yes=45,no=46,missing=46
					45:leaf=-0.00163999968					46:leaf=0.0883942023			12:[24<1.32442832] yes=25,no=26,missing=26
				25:[30<1.42618561] yes=47,no=48,missing=48
					47:leaf=0.0790797919					48:leaf=-0.00379433297				11 :[27<0.355204672] yes=49,no=50,missing=50
					49:leaf=-0.050750792					50:leaf=0.0569185503		6:[25<0.00516556716] yes=13,no=14,missing=14
			13:leaf=-0.119248264			14:leaf=-0.0430411659
