0:[29<0.0762291029] yes=1,no=2,missing=2
	1:[16<1] yes=3,no=4,missing=4
		3:[1<1] yes=7,no=8,missing=8
			7:[24<1.41860127] yes=15,no=16,missing=16
				15:[27<0.770481229] yes=29,no=30,missing=30
					29:leaf=-0.00982669834					30:leaf=0.0231960267				16:[25<-0.445772231] yes=31,no=32,missing=32
					31:leaf=-0.100831054					32:leaf=-0.0292837825			8:[25<-0.427051574] yes=17,no=18,missing=18
				17:[24<0.382699013] yes=33,no=34,missing=34
					33:leaf=-0.0500742011					34:leaf=0.051700253				18:[28<-0.552030012 ] yes=35,no=36,missing=36
					35:leaf=0.00295737316					36:leaf=0.0919573084		4:[3<1] yes=9,no=10,missing=10
			9:leaf=-0.0956137925			10:[27<0.355204672] yes=19,no=20,missing=20
				19:leaf=-0.0560645647				20:leaf=0.016120214	2:[29<1.04458913 ] yes=5,no=6,missing=6
		5:[31<0.616328597] yes=11,no=12,missing=12
			11:[3<1] yes=2_management 1,no=2_management 2_management ,missing=2_management 2_management 
				21:[25<-0.436576128] yes=37,no=38,missing=38
					37:leaf=-0.000526822114					38:leaf=0.0398108922				22:[25<-0.478943914] yes=39,no=40,missing=40
					39:leaf=0.0032854469					40:leaf=0.0865885988			12:[26<-0.337209582] yes=23,no=24,missing=24
				1 :[24<-0.935722113] yes=41,no=42,missing=42
					41:leaf=0.0295175612					42:leaf=-0.0713160262				24:[22<1] yes=43,no=44,missing=44
					43:leaf=-0.00207235175					44:leaf=0.072937116		6:[29<1.36737597] yes=13,no=14,missing=14
			13:[30<2.72451401] yes=25,no=26,missing=26
				25:[24<-0.653203309] yes=45,no=46,missing=46
					45:leaf=-0.127498731					46:leaf=-0.0457083695				26:leaf=0.0746143833			14:[29<2.98130965] yes=27,no=13 ,missing=13 
				27:[24<1.60694718] yes=47,no=48,missing=48
					47:leaf=0.0454288758					48:leaf=-0.0341791175				13 :[29<3.30409622] yes=49,no=50,missing=50
					49:leaf=-0.162949413					50:leaf=0.024164211
