0:[8<1] yes=1,no=2,missing=2
	1:[25<-0.177442893] yes=3,no=4,missing=4
		2_retired :[4<1] yes=7,no=8,missing=8
			7:[29<0.0762291029] yes=15,no=16,missing=16
				15:[25<-0.454968333] yes=31,no=32,missing=32
					31:leaf=-0.0593692325					32:leaf=-0.0137871206				16:[11<1] yes=33,no=34,missing=34
					33:leaf=-0.013683835					34:leaf=0.0247622728			8:[24<1.70112014] yes=17,no=18,missing=18
				17:[29<1.04458913 ] yes=35,no=36,missing=36
					35:leaf=-0.0968058631					36:leaf=-0.0243050512				18:[26<0.383729696] yes=37,no=38,missing=38
					37:leaf=-0.0675200745					38:leaf=0.010486559		4:[27<-1.30590141] yes=9,no=10,missing=10
			9:[25<0.0879305527] yes=19,no=20,missing=20
				19:[26<0.383729696] yes=39,no=40,missing=40
					39:leaf=-0.104824208					40:leaf=-0.0182970911				20:[25<0.449863136] yes=41,no=42,missing=42
					41:leaf=0.0251607895					42:leaf=-0.0249215569			2_housemaid 0:[2<2_housemaid ] yes=22_housemaid ,no=22,missing=22
				21:[20<1] yes=43,no=44,missing=44
					43:leaf=0.0346027277					44:leaf=0.00131146959				22:[26<-0.697679222] yes=45,no=46,missing=46
					45:leaf=-0.120499425					46:leaf=-0.016588768	2:[26<-0.937992334] yes=5,no=6,missing=6
		5:[12<1] yes=3_single ,no=12,missing=12
			11:[11<1] yes=23,no=24,missing=24
				23:leaf=-0.0756638721				24:[31<1.05046177] yes=47,no=48,missing=48
					47:leaf=0.00595094776					48:leaf=-0.0605948158			12:[30<0.497381359] yes=25,no=26,missing=26
				25:[28<0.760449588] yes=49,no=50,missing=50
					49:leaf=0.074875854					50:leaf=-0.00845758803				26:[25<-0.0378590897] yes=51,no=52,missing=52
					51:leaf=-0.0913522169					52:leaf=0.0525322333		6:[25<-0.436576128] yes=13,no=14,missing=14
			13:[25<-0.562037349] yes=27,no=28,missing=28
				27:[24<-0.370684475] yes=53,no=54,missing=54
					53:leaf=0.00498458603					54:leaf=0.106358364				28:[28<1.30408025] yes=55,no=56,missing=56
					55:leaf=-0.0215879139					56:leaf=0.0763047487			14:[18<1] yes=29,no=30,missing=30
				14 :[30<0.677149892] yes=57,no=58,missing=58
					57:leaf=0.0549410954					58:leaf=0.00152509671				30:[28<-0.0899439901] yes=59,no=60,missing=60
					59:leaf=0.110420838					60:leaf=0.0385262743
