0:[14<1] yes=1,no=2,missing=2
	1:[29<0.0762291029] yes=3,no=4,missing=4
		3:[27<2.01631069] yes=7,no=8,missing=8
			7:[1<1] yes=15,no=16,missing=16
				15:[17<1] yes=31,no=32,missing=32
					31:leaf=-0.0285934098					32:leaf=-0.00685875723				16:[25<-0.427051574] yes=33,no=34,missing=34
					33:leaf=-0.0218948405					34:leaf=0.0723725408			8:[30<0.856918454] yes=17,no=18,missing=18
				17:[24<0.947736621] yes=35,no=36,missing=36
					35:leaf=0.0696861222					36:leaf=-0.0047129388				18:[28<-0.012 8147813] yes=37,no=38,missing=38
					37:leaf=-0.0689388365					38:leaf=0.0071947067		4:[29<0.721802533] yes=9,no=10,missing=10
			9:[29<0.399015814] yes=19,no=20,missing=20
				19:[25<-0.447414398] yes=39,no=40,missing=40
					39:leaf=-0.0377110578					40:leaf=0.0131055508				20:[31<1.48459482] yes=41,no=42,missing=42
					41:leaf=0.0558560006					42:leaf=-0.0414463282			10:[29<5.24081659] yes=21,no=22,missing=22
				21:[11<1] yes=43,no=44,missing=44
					43:leaf=-0.0396332256					44:leaf=0.0054040947				22:leaf=0.0942941234	2:[25<0.631814718] yes=5,no=6,missing=6
		5:[23<1] yes=11,no=12,missing=12
			11:[27<1.18575776] yes=23,no=24,missing=24
				23:[27<-0.0600718521] yes=45,no=46,missing=46
					45:leaf=-0.00635459414					46:leaf=-0.0610527992				24:[28<-0.478251576] yes=47,no=48,missing=48
					47:leaf=-0.0202273279					48:leaf=0.0500878207			12:[11<1] yes=25,no=26,missing=26
				25:[12<1] yes=49,no=50,missing=50
					49:leaf=-0.029849628					50:leaf=0.0336670391				26:[28<-0.128774747] yes=51,no=52,missing=52
					51:leaf=0.025210632					52:leaf=0.0679766759		6:[24<-0.0881656632] yes=13,no=14,missing=14
			13:[26<-1.05814886] yes=27,no=28,missing=28
				27:leaf=0.0641662553				2_management 8:[3<1] yes=53,no=54,missing=54
					53:leaf=0.0295697693					54:leaf=-0.0385970436			14:[24<0.571044862] yes=29,no=30,missing=30
				29:leaf=0.126928732				30:[28<-0.34622699] yes=55,no=56,missing=56
					55:leaf=-0.0233323034					56:leaf=0.089603506
