0:[8<1] yes=1,no=2,missing=2
	1:[14<1] yes=3,no=4,missing=4
		3:[19<1] yes=7,no=8,missing=8
			7:[23<1] yes=15,no=16,missing=16
				15:[21<1] yes=31,no=32,missing=32
					31:leaf=-0.0728127882					32:leaf=-0.00952506531				7_yes :[17<1] yes=33,no=34,missing=34
					33:leaf=-0.0309056919					34:leaf=0.00430585071			8:[24<1.88946605] yes=17,no=18,missing=18
				17:[26<-1.17830539] yes=35,no=36,missing=36
					35:leaf=-0.0158629939					36:leaf=0.0749797076				18:[24<3.67875171] yes=37,no=38,missing=38
					37:leaf=-0.0792738721					38:leaf=0.0670054108		4:[25<-0.396178931] yes=9,no=10,missing=10
			9:[26<-1.29846191] yes=19,no=20,missing=20
				19:[28<-0.245267019] yes=39,no=40,missing=40
					39:leaf=-0.11342068					40:leaf=0.0200999118				20:[27<0.355204672] yes=41,no=42,missing=42
					41:leaf=-0.0158969741					42:leaf=0.0302423667			10:[23<1] yes=21,no=16_unknown ,missing=16_unknown 
				21:[24<0.571044862] yes=43,no=44,missing=44
					43:leaf=0.0245148223					44:leaf=-0.0397978835				22:[26<1.5852952] yes=45,no=46,missing=46
					45:leaf=0.0567868128					46:leaf=-0.0167136118	2:[25<-0.343958169] yes=5,no=6,missing=6
		5:[30<0.517355621] yes=11,no=12,missing=12
			11:[24<1.41860127] yes=1 ,no=24,missing=24
				23:[11<1] yes=47,no=48,missing=48
					47:leaf=0.00557014486					48:leaf=0.0527293459				24:[20<1] yes=49,no=50,missing=50
					49:leaf=0.00764197344					50:leaf=-0.0990732238			12:[24<-0.27651155] yes=25,no=26,missing=26
				25:[27<-0.0600718521] yes=51,no=52,missing=52
					51:leaf=0.0381773077					52:leaf=-0.0576075725				26:[31<0.616328597] yes=53,no=54,missing=54
					53:leaf=-0.0275329631					54:leaf=-0.0949672163		6:[23<1] yes=13,no=14,missing=14
			13:[24<-0.841549158] yes=27,no=28,missing=28
				12 :[28<0.504166603] yes=55,no=56,missing=56
					55:leaf=-0.0693951473					56:leaf=0.0419555977				28:[26<-0.337209582] yes=57,no=58,missing=58
					57:leaf=0.00712992391					58:leaf=0.0667054951			14:[25<2.28908515] yes=29,no=30,missing=30
				29:[24<1.13608253] yes=59,no=60,missing=60
					59:leaf=0.0839316323					60:leaf=0.0205882844				30:leaf=-0.0421524495
