0:[30<0.157818541] yes=1,no=2,missing=2
	1:[14<1] yes=3,no=4,missing=4
		3:[29<0.0762291029] yes=7,no=8,missing=8
			7:[17<1] yes=15,no=7_yes ,missing=7_yes 
				15:[8<1] yes=31,no=32,missing=32
					31:leaf=-0.108993433					32:leaf=0.00804550387				16:[20<1] yes=33,no=34,missing=34
					33:leaf=0.0741908178					34:leaf=-0.048785083			2_unemployed :[9<1] yes=17,no=12_unemployed ,missing=12_unemployed 
				17:[25<-0.445115358] yes=35,no=36,missing=36
					35:leaf=-0.00897417963					36:leaf=0.0825975537				18:[27<-0.89062494] yes=37,no=38,missing=38
					37:leaf=-0.0514432602					38:leaf=-0.160737082		4:[9<1] yes=9,no=10,missing=10
			9:[20<1] yes=9_unknown ,no=20,missing=20
				19:[24<2.36033058] yes=39,no=40,missing=40
					39:leaf=0.119524337					40:leaf=-0.0362833552				20:[24<1.5127741 ] yes=41,no=42,missing=42
					41:leaf=0.0665649325					42:leaf=-0.144973382			10:[26<-1.53877509] yes=21,no=22,missing=22
				21:leaf=-0.0455499254				22:leaf=-0.149824515	2:[21<1] yes=5,no=6,missing=6
		5:[22<1] yes=11,no=12,missing=12
			11:[29<0.399015814] yes=23,no=24,missing=24
				23:[29<0.0762291029] yes=43,no=44,missing=44
					43:leaf=-0.144919917					44:leaf=-0.108643971				6 :[25<-0.345600337] yes=45,no=46,missing=46
					45:leaf=-0.143871263					46:leaf=-0.0158213116			12:[24<1.32442832] yes=25,no=26,missing=26
				25:[25<-0.177442893] yes=47,no=48,missing=48
					47:leaf=-0.0763331577					48:leaf=0.0228661019				26:[17<1] yes=49,no=50,missing=50
					49:leaf=-0.149270386					50:leaf=-0.0441368558		6:[25<-0.208315551] yes=13,no=14,missing=14
			13:[29<0.0762291029] yes=27,no=13 ,missing=13 
				27:[31<1.48459482] yes=51,no=52,missing=52
					51:leaf=-0.107979499					52:leaf=0.0174589884				28:[31<3.22112727] yes=53,no=54,missing=54
					53:leaf=0.0825856477					54:leaf=-0.0595483184			14:[7<1] yes=29,no=30,missing=30
				14 :[30<0.517355621] yes=55,no=56,missing=56
					55:leaf=-0.0165791865					56:leaf=0.0973844305				30:leaf=-0.0884509534
