0:[19<1] yes=1,no=2,missing=2
	1:[4<1] yes=2_retired ,no=4,missing=4
		3:[16<1] yes=7,no=8,missing=8
			7:[23<1] yes=15,no=16,missing=16
				15:[22<1] yes=27,no=28,missing=28
					27:leaf=-0.0359374993					28:leaf=0.0201353189				16:[20<1] yes=29,no=30,missing=30
					29:leaf=0.022344863					30:leaf=-0.00705479831			8:[3<1] yes=17,no=18,missing=18
				17:[26<0.624042809] yes=31,no=32,missing=32
					31:leaf=-0.0906927064					32:leaf=-0.0379360989				18:[27<0.355204672] yes=33,no=34,missing=34
					33:leaf=-0.0676761195					34:leaf=0.0402968116		4:[24<1.13608253] yes=9,no=10,missing=10
			9:leaf=-0.117763363			10:[26<0.624042809] yes=19,no=20,missing=20
				19:[27<0.355204672] yes=35,no=36,missing=36
					35:leaf=-0.0916264355					36:leaf=-0.0243892297				20:[26<1.34498203] yes=37,no=38,missing=38
					37:leaf=0.055723466					38:leaf=-0.042438861	2:[24<1.88946605] yes=5,no=6,missing=6
		5:[30<0.517355621] yes=11,no=12,missing=12
			11:[25<-0.447085947] yes=21,no=22,missing=22
				21:[28<-0.400590062] yes=39,no=40,missing=40
					39:leaf=-0.0279142912					40:leaf=0.0645930097				22:[15<1] yes=41,no=42,missing=42
					41:leaf=0.0921008959					42:leaf=-0.000409727596			12:[30<0.677149892] yes=23,no=24,missing=24
				23:leaf=-0.0714588687				24:[31<0.616328597] yes=43,no=44,missing=44
					43:leaf=0.0734694526					44:leaf=-0.00399607234		6:[24<3.67875171] yes=13,no=14,missing=14
			4_tertiary :[14<1] yes=25,no=26,missing=26
				25:[29<0.0762291029] yes=45,no=46,missing=46
					45:leaf=-0.0897154883					46:leaf=0.00903960411				26:leaf=0.0337592401			14:leaf=0.064077124
