0:[17<1] yes=1,no=2,missing=2
	1:[18<1] yes=3,no=4,missing=4
		3:[20<1] yes=7,no=8,missing=8
			7:[25<-0.454968333] yes=15,no=16,missing=16
				15:[28<-0.478251576] yes=31,no=32,missing=32
					31:leaf=-0.0317345448					32:leaf=-0.104686372				16:[10<1] yes=33,no=34,missing=34
					33:leaf=-0.0031999757					34:leaf=-0.0955556557			8:[26<-0.817835808] yes=17,no=18,missing=18
				17:[26<-1.29846191] yes=35,no=36,missing=36
					35:leaf=-0.0700328499					36:leaf=0.0207802653				18:[8<1] yes=32_technician ,no=38,missing=38
					37:leaf=-0.0617158227					38:leaf=0.00136579399		4:[12<1] yes=9,no=10,missing=10
			9:[25<-0.32261005] yes=19,no=20,missing=20
				19:[27<0.770481229] yes=39,no=40,missing=40
					39:leaf=-0.0179756638					40:leaf=0.0432716385				20:[28<-0.31516239] yes=41,no=42,missing=42
					41:leaf=0.0785121843					42:leaf=0.0127536878			10:[23<1] yes=21,no=16_unknown ,missing=16_unknown 
				21:leaf=0.0117138736				22:[28<-0.633574605] yes=43,no=44,missing=44
					43:leaf=0.017222872					44:leaf=0.0742943808	2:[7<1] yes=5,no=2_student ,missing=2_student 
		5:[25<-0.454968333] yes=11,no=12,missing=12
			11:[29<0.0762291029] yes=23,no=24,missing=24
				23:[25<-0.572218716] yes=45,no=46,missing=46
					45:leaf=0.00349972583					46:leaf=-0.0552791953				24:[24<-0.370684475] yes=47,no=48,missing=48
					47:leaf=-0.0195217542					48:leaf=0.0319683179			12:[0<1] yes=25,no=26,missing=26
				25:[9<1] yes=49,no=50,missing=50
					49:leaf=0.0241055358					50:leaf=-0.0769219026				26:[24<-0.0881656632] yes=51,no=52,missing=52
					51:leaf=-0.0213578735					52:leaf=0.0221611988		6:[24<-1.12406802] yes=13,no=14,missing=14
			13:[20<1] yes=27,no=28,missing=28
				27:leaf=0.0361143015				28:leaf=-0.0286673754			14:[28<-0.17925474] yes=29,no=30,missing=30
				29:leaf=-0.0410561599				30:leaf=-0.162500277
