0:[14<1] yes=1,no=2,missing=2
	1:[26<-1.29846191] yes=3,no=4,missing=4
		3:[24<-0.747376204] yes=7,no=8,missing=8
			7:[24<-1.02989507] yes=15,no=16,missing=16
				15:[28<0.504166603] yes=31,no=32,missing=32
					31:leaf=-0.0675324053					32:leaf=0.0136381006				16:[28<-0.171488583] yes=33,no=34,missing=34
					33:leaf=-0.0998904854					34:leaf=-0.218091801			8:[24<0.571044862] yes=17,no=18,missing=18
				17:[24<0.194353148] yes=35,no=36,missing=36
					35:leaf=-0.0312516503					36:leaf=0.049510166				18:[21<1] yes=37,no=38,missing=38
					37:leaf=-0.0822707489					38:leaf=0.0527828038		4:[25<-0.446100652] yes=9,no=10,missing=10
			9:[16<1] yes=19,no=20,missing=20
				19:[17<1] yes=39,no=40,missing=40
					39:leaf=-0.0582125261					40:leaf=-0.0119887227				20:[17<1] yes=41,no=42,missing=42
					41:leaf=-0.0583773218					42:leaf=-0.121358588			10:[30<0.367548525] yes=21,no=22,missing=22
				21:[20<1] yes=43,no=44,missing=44
					43:leaf=0.0395718478					44:leaf=-0.0123495497				22:[21<1] yes=45,no=46,missing=46
					45:leaf=-0.0572938398					46:leaf=0.0280594975	2:[23<1] yes=5,no=6,missing=6
		5:[22<1] yes=11,no=12,missing=12
			11:[21<1] yes=23,no=24,missing=24
				23:[29<0.399015814] yes=47,no=48,missing=48
					47:leaf=-0.0610893331					48:leaf=0.0259869937				24:[30<-0.191731438] yes=49,no=50,missing=50
					49:leaf=-0.0861864612					50:leaf=0.0750518367			12:[31<1.05046177] yes=25,no=26,missing=26
				25:[29<-0.246557623] yes=51,no=52,missing=52
					51:leaf=-0.05842169					52:leaf=0.0559931174				26:[26<-0.577522695] yes=53,no=54,missing=54
					53:leaf=0.0218787789					54:leaf=0.099559091		6:[20<1] yes=13,no=14,missing=14
			13:[16<1] yes=27,no=28,missing=28
				27:[9<1] yes=55,no=56,missing=56
					55:leaf=0.0724648014					56:leaf=-0.0473057143				28:[24<-0.747376204] yes=57,no=58,missing=58
					57:leaf=-0.130305633					58:leaf=0.0631347746			14:[25<-0.445772231] yes=29,no=30,missing=30
				29:[8<1] yes=59,no=60,missing=60
					59:leaf=-0.0576840043					60:leaf=0.0389761366				30:[24<1.5127741 ] yes=61,no=62,missing=62
					61:leaf=0.0417856127					62:leaf=-0.0528801642
