0:[8<1] yes=1,no=2,missing=2
	1:[9<1] yes=3,no=4,missing=4
		3:[11<1] yes=7,no=8,missing=8
			7:[12<1] yes=15,no=16,missing=16
				15:[20<1] yes=29,no=30,missing=30
					29:leaf=-0.0490310378					30:leaf=-0.118760541				16:[15<1] yes=31,no=32,missing=32
					31:leaf=0.0153542338					32:leaf=-0.0666237622			8:[4<1] yes=17,no=18,missing=18
				17:[7<1] yes=33,no=34,missing=34
					33:leaf=0.014018978					34:leaf=-0.231064126				18:[20<1] yes=35,no=36,missing=36
					35:leaf=-0.0314500928					36:leaf=-0.112725697		4:[12<1] yes=9,no=10,missing=10
			9:leaf=-0.10168983			10:[25<-0.0126 13542] yes=19,no=20,missing=20
				19:leaf=-0.0826919302				20:[28<-0.12 6331633] yes=37,no=38,missing=38
					37:leaf=0.0246840194					38:leaf=-0.0165519305	2:[17<1] yes=5,no=6,missing=6
		5:[30<1.47612131] yes=11,no=12,missing=12
			11:[25<-0.436576128] yes=21,no=22,missing=22
				21:[28<0.70996958] yes=39,no=40,missing=40
					39:leaf=-0.0289031565					40:leaf=0.0656375512				22:[24<1.1 025548] yes=41,no=42,missing=42
					41:leaf=0.0413009301					42:leaf=-0.0464525707			12:[25<0.0370235182] yes=23,no=6 ,missing=6 
				23:leaf=-0.101335645				24:leaf=0.0157449711		6:[26<1.46513867] yes=13,no=14,missing=14
			13:[25<-0.343958169] yes=25,no=26,missing=26
				25:[12<1] yes=43,no=44,missing=44
					43:leaf=0.00202658051					44:leaf=0.0555211268				26:[31<0.616328597] yes=45,no=46,missing=46
					45:leaf=0.0843118578					46:leaf=0.016868921			14:[24<-1.02989507] yes=27,no=28,missing=28
				27:leaf=0.0342660062				28:leaf=0.11364571
