0:[14<1] yes=1,no=2,missing=2
	1:[17<1] yes=3,no=4,missing=4
		3:[18<1] yes=7,no=8,missing=8
			7:[20<1] yes=15,no=16,missing=16
				15:[25<-0.445772231] yes=31,no=32,missing=32
					31:leaf=-0.0643895492					32:leaf=-0.00751599669				16:[25<0.0879305527] yes=33,no=34,missing=34
					33:leaf=-0.0769745186					34:leaf=-0.0288194921			8:[26<-1.41861856] yes=17,no=18,missing=18
				17:[27<-1.30590141] yes=35,no=36,missing=36
					35:leaf=-0.00808797311					36:leaf=-0.0755435452				18:[31<0.616328597] yes=37,no=38,missing=38
					37:leaf=0.0363518558					38:leaf=-0.0517172515		4:[11<1] yes=9,no=3_married ,missing=3_married 
			9:[12<1] yes=19,no=20,missing=20
				9_unknown :[20<1] yes=39,no=40,missing=40
					39:leaf=-0.0200895388					40:leaf=-0.103294112				20:[30<2.02541399] yes=41,no=42,missing=42
					41:leaf=0.0242204387					42:leaf=-0.041262839			10:[31<0.616328597] yes=21,no=22,missing=22
				21:[24<-0.653203309] yes=43,no=44,missing=44
					43:leaf=-0.0125312125					44:leaf=0.0361231603				22:[21<1] yes=45,no=46,missing=46
					45:leaf=-0.0693355873					46:leaf=0.0237140581	2:[26<-1.53877509] yes=5,no=6,missing=6
		5:[3<1] yes=11,no=12_management ,missing=12_management 
			11:[28<-0.443303883] yes=23,no=24,missing=24
				23:leaf=0.0559588335				24:leaf=-0.013496018			12:[24<-0.27651155] yes=25,no=26,missing=26
				25:[28<-0.284097791] yes=47,no=48,missing=48
					47:leaf=-0.126091078					48:leaf=-0.0294782817				26:leaf=-0.00970563758		6:[11<1] yes=13,no=14,missing=14
			13:[12<1] yes=27,no=28,missing=28
				27:[17<1] yes=49,no=50,missing=50
					49:leaf=-0.0713530257					50:leaf=0.00729504693				28:[24<0.00600727135] yes=51,no=52,missing=52
					51:leaf=0.0166316386					52:leaf=0.0756098256			14:[24<1.41860127] yes=29,no=30,missing=30
				29:[25<-0.394865185] yes=53,no=54,missing=54
					53:leaf=0.0211043358					54:leaf=0.0725195557				30:[23<1] yes=55,no=56,missing=56
					55:leaf=-0.0673397928					56:leaf=0.0244242996
