0:[30<0.157818541] yes=1,no=2,missing=2
	1:[14<1] yes=3,no=4,missing=4
		3:[25<-0.436576128] yes=7,no=8,missing=8
			7:[29<0.0762291029] yes=15,no=16,missing=16
				15:[17<1] yes=31,no=32,missing=32
					31:leaf=-0.135802448					32:leaf=-0.0657512397				16:[8<1] yes=33,no=34,missing=34
					33:leaf=-0.0310116149					34:leaf=0.0952400342			8:[24<1.41860127] yes=17,no=18,missing=18
				17:[9<1] yes=35,no=36,missing=36
					35:leaf=0.0392022654					36:leaf=-0.137683779				18:[26<0.624042809] yes=37,no=38,missing=38
					37:leaf=-0.0941700488					38:leaf=0.0168656763		4:[9<1] yes=9,no=10,missing=10
			9:[24<1.41860127] yes=19,no=20,missing=20
				9_unknown :[20<1] yes=39,no=40,missing=40
					39:leaf=0.110268906					40:leaf=0.0561856888				20:[20<1] yes=41,no=42,missing=42
					41:leaf=0.0400418155					42:leaf=-0.0997907147			10:[26<-1.53877509] yes=21,no=22,missing=22
				21:leaf=-0.0310667958				22:leaf=-0.125673577	2:[21<1] yes=5,no=6,missing=6
		5:[22<1] yes=11,no=12,missing=12
			11:[29<0.399015814] yes=23,no=24,missing=24
				23:[25<2.75480223] yes=43,no=44,missing=44
					43:leaf=-0.117641501					44:leaf=-0.0287519973				6 :[25<-0.345600337] yes=45,no=46,missing=46
					45:leaf=-0.117676035					46:leaf=0.00255082524			12:[24<1.32442832] yes=25,no=26,missing=26
				25:[29<0.0762291029] yes=47,no=48,missing=48
					47:leaf=-0.0387800895					48:leaf=0.0764065981				11 :[27<2.01631069] yes=49,no=50,missing=50
					49:leaf=-0.121401481					50:leaf=-0.0219067112		6:[14<1] yes=4_tertiary ,no=14,missing=14
			13:[25<-0.447085947] yes=27,no=28,missing=28
				22_technician :[8<1] yes=51,no=52,missing=52
					51:leaf=-0.0990620404					52:leaf=-0.00156787783				28:[24<-0.747376204] yes=53,no=54,missing=54
					53:leaf=-0.0504326634					54:leaf=0.0361637473			14:[25<-0.429350615] yes=29,no=30,missing=30
				29:leaf=0.018721452				30:leaf=0.104492657
