0:[8<1] yes=1,no=2,missing=2
	1:[25<-0.454968333] yes=3,no=4,missing=4
		3:[25<-0.513429344] yes=7,no=8,missing=8
			7:[20<1] yes=15,no=16,missing=16
				15:[30<0.787008464] yes=31,no=32,missing=32
					31:leaf=0.022164695					32:leaf=-0.0769118816				16:[28<-0.812 728391] yes=33,no=34,missing=34
					33:leaf=0.0387639627					34:leaf=-0.0819854289			8:[29<0.0762291029] yes=17,no=18,missing=18
				8_yes :[18<1] yes=35,no=36,missing=36
					35:leaf=-0.142183945					36:leaf=-0.0593779087				18:[28<0.317778945] yes=37,no=38,missing=38
					37:leaf=-0.0717314333					38:leaf=0.0422769003		4:[17<1] yes=9,no=10,missing=10
			9:[18<1] yes=19,no=20,missing=20
				9_unknown :[20<1] yes=39,no=40,missing=40
					39:leaf=-0.0165981147					40:leaf=-0.0715291351				20:[25<-0.446100652] yes=41,no=42,missing=42
					41:leaf=-0.0185890403					42:leaf=0.056030333			10:[9<1] yes=21,no=22,missing=22
				21:[30<0.86690563] yes=43,no=44,missing=44
					43:leaf=0.0265803095					44:leaf=-0.0264683273				22:[14<1] yes=45,no=46,missing=46
					45:leaf=-0.109817006					46:leaf=-0.02402821	2:[25<-0.343958169] yes=5,no=6,missing=6
		5:[26<-1.17830539] yes=11,no=12,missing=12
			11:[14<1] yes=23,no=24,missing=24
				23:[27<-0.0600718521] yes=47,no=48,missing=48
					47:leaf=-0.0125767961					48:leaf=-0.0911919773				24:[28<-0.357876211] yes=49,no=50,missing=50
					49:leaf=-0.00923093408					50:leaf=0.0616244264			12:[30<0.457432806] yes=25,no=26,missing=26
				25:[11<1] yes=51,no=52,missing=52
					51:leaf=0.0112157436					52:leaf=0.0560520589				26:[21<1] yes=53,no=54,missing=54
					53:leaf=-0.0578402095					54:leaf=0.0318676792		6:[30<0.157818541] yes=13,no=14,missing=14
			13:[25<2.28908515] yes=27,no=28,missing=28
				27:[17<1] yes=55,no=56,missing=56
					55:leaf=0.0563649423					56:leaf=0.101045623				28:leaf=-0.0327201746			14:[24<-0.841549158] yes=29,no=30,missing=30
				29:[28<0.504166603] yes=57,no=58,missing=58
					57:leaf=-0.0756589696					58:leaf=0.044796221				30:[24<-0.27651155] yes=59,no=60,missing=60
					59:leaf=0.0843529999					60:leaf=0.0191620197
