0:[14<1] yes=1,no=2,missing=2
	1:[26<0.624042809] yes=3,no=4,missing=4
		3:[17<1] yes=7,no=8,missing=8
			7:[18<1] yes=15,no=16,missing=16
				15:[27<0.770481229] yes=31,no=32,missing=32
					31:leaf=-0.0863625929					32:leaf=-0.025071878				16:[31<0.616328597] yes=33,no=34,missing=34
					33:leaf=0.0237299781					34:leaf=-0.0874292031			8:[11<1] yes=17,no=18,missing=18
				17:[12<1] yes=35,no=36,missing=36
					35:leaf=-0.138233408					36:leaf=0.0116522014				18:[30<1.09660983] yes=37,no=38,missing=38
					37:leaf=0.0316910557					38:leaf=-0.0497915149		4:[25<-0.446100652] yes=9,no=10,missing=10
			9:[26<0.744199336] yes=19,no=20,missing=20
				19:[28<-0.435537726] yes=39,no=40,missing=40
					39:leaf=0.00768128876					40:leaf=0.111932985				20:[17<1] yes=41,no=42,missing=42
					41:leaf=-0.092345506					42:leaf=-0.010565537			10:[29<0.0762291029] yes=21,no=22,missing=22
				21:[4<1] yes=42_retired ,no=44,missing=44
					43:leaf=0.0310618561					44:leaf=-0.0728743747				22:[31<1.48459482] yes=45,no=46,missing=46
					45:leaf=0.0924658179					46:leaf=-0.0299931504	2:[23<1] yes=5,no=6,missing=6
		5:[25<-0.16266343] yes=11,no=12,missing=12
			11:[26<-0.697679222] yes=23,no=24,missing=24
				23:[21<1] yes=47,no=48,missing=48
					47:leaf=-0.0874083489					48:leaf=-0.00198113616				24:[29<-0.246557623] yes=49,no=50,missing=50
					49:leaf=-0.0510074794					50:leaf=0.0236620791			12:[17<1] yes=25,no=26,missing=26
				25:[31<1.05046177] yes=51,no=52,missing=52
					51:leaf=-0.043592196					52:leaf=0.0416585207				26:[24<1.32442832] yes=53,no=54,missing=54
					53:leaf=0.0907766819					54:leaf=-0.00702248514		6:[20<1] yes=13,no=14,missing=14
			13:[9<1] yes=27,no=22_unemployed ,missing=22_unemployed 
				27:[16<1] yes=55,no=56,missing=56
					55:leaf=0.0842867419					56:leaf=-0.0389083847				28:[28<-0.594743848] yes=57,no=58,missing=58
					57:leaf=-0.0179666281					58:leaf=-0.0807358548			14:[17<1] yes=29,no=30,missing=30
				29:[11<1] yes=59,no=60,missing=60
					59:leaf=-0.0735632628					60:leaf=0.0176504683				30:[25<-0.454968333] yes=61,no=62,missing=62
					61:leaf=-0.0732302144					62:leaf=0.0705145895
