0:[26<0.624042809] yes=1,no=2,missing=2
	1:[26<0.383729696] yes=3,no=4,missing=4
		3:[2<2_housemaid ] yes=7,no=8,missing=8
			7:[27<-1.30590141] yes=15,no=16,missing=16
				15:[31<2.35286093] yes=31,no=32,missing=32
					31:leaf=-0.0418767594					32:leaf=0.0470640287				16:[25<-0.199119434] yes=33,no=34,missing=34
					33:leaf=-0.00564517919					34:leaf=0.0227502473			8:[28<-0.187020883] yes=17,no=18,missing=18
				17:[28<-0.579211533] yes=35,no=36,missing=36
					35:leaf=-0.0488017052					36:leaf=-0.107521191				18:[17<1] yes=37,no=38,missing=38
					37:leaf=-0.0579289086					38:leaf=0.0369479619		4:[26<0.503886223] yes=9,no=10,missing=10
			9:[28<0.0498467349] yes=19,no=20,missing=20
				19:[28<-0.761716068] yes=39,no=40,missing=40
					39:leaf=-0.0164773501					40:leaf=-0.0991841778				20:[0<1] yes=41,no=42,missing=42
					41:leaf=0.0114558134					42:leaf=-0.0772018284			10:[6<1] yes=21,no=22,missing=22
				21:[20<1] yes=43,no=44,missing=44
					43:leaf=0.0449837521					44:leaf=-0.00916150212				22:[28<-0.012 8147813] yes=45,no=46,missing=46
					45:leaf=-0.112451293					46:leaf=0.0213949401	2:[26<0.744199336] yes=5,no=6,missing=6
		5:[28<-0.567562282] yes=11,no=12,missing=12
			11:[30<-0.0419243053] yes=23,no=24,missing=24
				23:[27<0.770481229] yes=47,no=48,missing=48
					47:leaf=-0.00225078803					48:leaf=0.0728489086				24:leaf=-0.0395534188			12:[30<1.20646846] yes=25,no=26,missing=26
				25:[28<1.05944645] yes=49,no=50,missing=50
					49:leaf=0.095924221					50:leaf=0.0405495055				26:leaf=0.00987584796		6:[25<-0.343958169] yes=13,no=14,missing=14
			13:[28<0.12 5065124] yes=12 ,no=28,missing=28
				27:[24<-1.21824086] yes=51,no=52,missing=52
					51:leaf=0.0721782446					52:leaf=0.00130859984				28:[25<-0.41095838] yes=53,no=54,missing=54
					53:leaf=-0.0140855862					54:leaf=-0.123404793			14:[26<1.46513867] yes=29,no=30,missing=30
				29:[26<0.984512448] yes=55,no=56,missing=56
					55:leaf=-0.00579529162					56:leaf=0.0778045133				30:[29<0.0762291029] yes=57,no=58,missing=58
					57:leaf=-0.0157589912					58:leaf=0.0606380403
