0:[23<1] yes=1,no=2,missing=2
	1:[21<1] yes=3,no=4,missing=4
		3:[22<1] yes=7,no=8,missing=8
			7:[29<0.0762291029] yes=15,no=16,missing=16
				15:leaf=-0.179722279				16:[31<0.616328597] yes=29,no=15 ,missing=15 
					29:leaf=-0.0162251275					30:leaf=-0.136414707			8:[24<1.32442832] yes=17,no=18,missing=18
				17:[25<0.00516556716] yes=31,no=32,missing=32
					31:leaf=-0.0835978612					32:leaf=0.0521695428				18:[17<1] yes=33,no=34,missing=34
					33:leaf=-0.183942705					34:leaf=-0.0403798632		4:[25<-0.445772231] yes=9,no=10,missing=10
			9:[29<0.0762291029] yes=19,no=20,missing=20
				19:[30<0.787008464] yes=35,no=36,missing=36
					35:leaf=-0.035706047					36:leaf=-0.148849666				20:[31<1.05046177] yes=37,no=38,missing=38
					37:leaf=0.0450533591					38:leaf=-0.0663491413			10:[14<1] yes=21,no=22,missing=22
				21:[17<1] yes=39,no=40,missing=40
					39:leaf=-0.0535959676					40:leaf=0.0588776544				22:[30<-0.191731438] yes=41,no=42,missing=42
					41:leaf=-0.0178568568					42:leaf=0.119136028	2:[20<1] yes=5,no=6,missing=6
		5:[9<1] yes=11,no=12,missing=12
			11:[24<1.41860127] yes=1 ,no=24,missing=24
				23:[25<-0.445115358] yes=43,no=44,missing=44
					43:leaf=0.0234746914					44:leaf=0.112221017				24:[14<1] yes=45,no=46,missing=46
					45:leaf=-0.0805208981					46:leaf=0.070643954			12:leaf=-0.174757048		6:[17<1] yes=13,no=14,missing=14
			4_tertiary :[14<1] yes=25,no=26,missing=26
				25:[29<0.0762291029] yes=47,no=48,missing=48
					47:leaf=-0.169784904					48:leaf=-0.108283736				26:[25<-0.445772231] yes=49,no=50,missing=50
					49:leaf=-0.172115162					50:leaf=-0.00917014014			14:[25<-0.401105404] yes=27,no=28,missing=28
				27:[25<-0.447414398] yes=51,no=52,missing=52
					51:leaf=-0.147588953					52:leaf=-0.0393470526				22_unemployed :[9<1] yes=53,no=54,missing=54
					53:leaf=0.0586785264					54:leaf=-0.213417798
