0:[14<1] yes=1,no=2,missing=2
	1:[26<0.624042809] yes=3,no=4,missing=4
		3:[17<1] yes=7,no=8,missing=8
			7:[18<1] yes=15,no=16,missing=16
				15:[25<0.0560726002] yes=31,no=32,missing=32
					31:leaf=-0.0965652391					32:leaf=-0.0265912395				16:[24<1.5127741 ] yes=33,no=34,missing=34
					33:leaf=0.0285465866					34:leaf=-0.0676305816			8:[30<1.43617272] yes=17,no=18,missing=18
				17:[20<1] yes=35,no=36,missing=36
					35:leaf=0.0491398163					36:leaf=-0.0270571839				18:[21<1] yes=37,no=38,missing=38
					37:leaf=-0.104915142					38:leaf=-0.0111609912		4:[25<-0.446100652] yes=9,no=10,missing=10
			9:[27<0.355204672] yes=19,no=20,missing=20
				19:[29<0.399015814] yes=39,no=40,missing=40
					39:leaf=-0.0870469958					40:leaf=0.00155146886				20:[17<1] yes=41,no=42,missing=42
					41:leaf=-0.0477592349					42:leaf=0.0643797442			10:[30<0.367548525] yes=21,no=22,missing=22
				21:[9<1] yes=43,no=44,missing=44
					43:leaf=0.0653534457					44:leaf=-0.0989808664				22:[21<1] yes=45,no=46,missing=46
					45:leaf=-0.0590002649					46:leaf=0.0681415126	2:[23<1] yes=5,no=6,missing=6
		5:[25<-0.329835564] yes=11,no=12,missing=12
			11:[21<1] yes=23,no=24,missing=24
				1 :[24<-1.02989507] yes=47,no=48,missing=48
					47:leaf=-0.00587897794					48:leaf=-0.0841988847				24:[24<-0.27651155] yes=49,no=50,missing=50
					49:leaf=0.0664746687					50:leaf=-0.0652453154			12:[24<0.571044862] yes=25,no=26,missing=26
				25:[11<1] yes=51,no=52,missing=52
					51:leaf=0.0094118556					52:leaf=0.0890219137				26:[31<1.48459482] yes=53,no=54,missing=54
					53:leaf=-0.0831142291					54:leaf=0.0545895658		6:[20<1] yes=13,no=14,missing=14
			13:[9<1] yes=27,no=22_unemployed ,missing=22_unemployed 
				27:[24<2.36033058] yes=55,no=56,missing=56
					55:leaf=0.0928610861					56:leaf=-0.0266391225				28:[25<-0.0940210447] yes=57,no=58,missing=58
					57:leaf=-0.0858253166					58:leaf=-0.0222845692			14:[25<-0.445772231] yes=29,no=30,missing=30
				29:[8<1] yes=59,no=60,missing=60
					59:leaf=-0.094250232					60:leaf=0.060159754				30:[24<1.5127741 ] yes=61,no=62,missing=62
					61:leaf=0.0603972636					62:leaf=-0.0917189345
