0:[24<-1.59493268] yes=1,no=2,missing=2
	1:[27<0.770481229] yes=3,no=4,missing=4
		3:[26<0.744199336] yes=7,no=8,missing=8
			7:leaf=-0.109805845			8:leaf=-0.0155003266		4:[28<-0.148190126] yes=9,no=10,missing=10
			9:leaf=-0.027690066			10:leaf=0.0717118755	2:[24<-1.40658677] yes=5,no=6,missing=6
		5:[25<-0.454968333] yes=11,no=12,missing=12
			11:leaf=-0.0668984875			12:[15<1] yes=15,no=16,missing=16
				15:[30<0.557304204] yes=21,no=22,missing=22
					21:leaf=0.118181229					22:leaf=-0.0153141767				16:leaf=-0.0589333773		6:[9<1] yes=13,no=14,missing=14
			13:[17<1] yes=17,no=18,missing=18
				8_yes :[18<1] yes=23,no=24,missing=24
					23:leaf=-0.0168479737					24:leaf=0.0266120471				18:[7<1] yes=25,no=22_student ,missing=22_student 
					25:leaf=0.0109376032					26:leaf=-0.0859264359			14:[27<-0.89062494] yes=19,no=20,missing=20
				19:[28<-0.416122347] yes=12 ,no=28,missing=28
					27:leaf=0.0103061963					28:leaf=-0.0691252127				20:leaf=-0.0919606611
