0:[14<1] yes=1,no=2,missing=2
	1:[8<1] yes=3,no=4,missing=4
		3:[17<1] yes=7,no=8,missing=8
			7:[18<1] yes=15,no=16,missing=16
				15:[25<0.100082554] yes=31,no=32,missing=32
					31:leaf=-0.0769703016					32:leaf=-0.0138245421				16:[25<-0.446100652] yes=33,no=34,missing=34
					33:leaf=-0.048711244					34:leaf=0.047052186			8:[30<0.497381359] yes=17,no=18,missing=18
				17:[20<1] yes=35,no=36,missing=36
					35:leaf=0.0568208955					36:leaf=-0.0199297406				18:[21<1] yes=37,no=38,missing=38
					37:leaf=-0.0888973996					38:leaf=0.000881692569		4:[26<0.503886223] yes=9,no=10,missing=10
			9:[25<-0.343958169] yes=19,no=20,missing=20
				19:[18<1] yes=39,no=40,missing=40
					39:leaf=-0.0331969894					40:leaf=0.0415798575				20:[31<0.616328597] yes=41,no=42,missing=42
					41:leaf=0.0705707446					42:leaf=-0.0276661869			10:[17<1] yes=21,no=22,missing=22
				21:[27<0.355204672] yes=43,no=44,missing=44
					43:leaf=-0.00299858907					44:leaf=0.0762151629				22:[24<-0.841549158] yes=45,no=46,missing=46
					45:leaf=0.0489636585					46:leaf=0.116621427	2:[23<1] yes=5,no=6,missing=6
		5:[25<-0.329835564] yes=11,no=12,missing=12
			11:[28<-0.206436262] yes=23,no=24,missing=24
				23:[30<2.18520832] yes=47,no=48,missing=48
					47:leaf=0.014375641					48:leaf=-0.095383741				24:[28<1.05944645] yes=49,no=50,missing=50
					49:leaf=-0.0965910479					50:leaf=-0.0137325916			12:[24<0.571044862] yes=25,no=26,missing=26
				25:[11<1] yes=51,no=52,missing=52
					51:leaf=0.00932393689					52:leaf=0.0819296539				26:[31<1.48459482] yes=53,no=54,missing=54
					53:leaf=-0.0780932382					54:leaf=0.0482661836		6:[20<1] yes=13,no=14,missing=14
			13:[9<1] yes=27,no=22_unemployed ,missing=22_unemployed 
				27:[24<1.41860127] yes=55,no=56,missing=56
					55:leaf=0.0938638449					56:leaf=0.0261270348				28:[28<-0.594743848] yes=57,no=58,missing=58
					57:leaf=-0.0175733101					58:leaf=-0.0823385119			14:[25<-0.445772231] yes=29,no=30,missing=30
				29:[8<1] yes=59,no=60,missing=60
					59:leaf=-0.0849117264					60:leaf=0.0521012433				30:[24<1.5127741 ] yes=61,no=62,missing=62
					61:leaf=0.0554558635					62:leaf=-0.0810190961
