0:[24<-1.59493268] yes=1,no=2,missing=2
	1:[27<0.770481229] yes=3,no=4,missing=4
		3:[26<0.744199336] yes=7,no=8,missing=8
			7:leaf=-0.100670122			8:leaf=-0.0162996762		4:[28<-0.148190126] yes=9,no=10,missing=10
			9:leaf=-0.0246699005			10:leaf=0.0661966577	2:[24<-1.12406802] yes=5,no=6,missing=6
		5:[25<-0.454968333] yes=11,no=12,missing=12
			11:[18<1] yes=15,no=16,missing=16
				15:[28<-0.625808418] yes=23,no=24,missing=24
					23:leaf=0.00163171464					24:leaf=-0.0798682794				16:leaf=0.0341392569			12:[15<1] yes=17,no=18,missing=18
				17:[24<-1.40658677] yes=25,no=26,missing=26
					25:leaf=0.0961554274					26:leaf=0.0256835967				18:[29<-0.246557623] yes=27,no=13 ,missing=13 
					27:leaf=-0.0867657587					28:leaf=0.000459309347		6:[24<-0.747376204] yes=13,no=14,missing=14
			13:[5<1] yes=19,no=20,missing=20
				19:[29<0.0762291029] yes=29,no=30,missing=30
					29:leaf=-0.0430758744					30:leaf=-0.00409357529				20:[24<-0.935722113] yes=31,no=32,missing=32
					31:leaf=0.00944352057					32:leaf=0.0672122836			14:[24<-0.464857399] yes=21,no=22,missing=22
				21:[24<-0.653203309] yes=33,no=34,missing=34
					33:leaf=0.00023153644					34:leaf=0.0524862595				22:[19<1] yes=35,no=36,missing=36
					35:leaf=-0.00509538082					36:leaf=0.0394615307
