0:[9<1] yes=1,no=2,missing=2
	1:[29<0.0762291029] yes=3,no=4,missing=4
		3:[25<-0.446757525] yes=7,no=8,missing=8
			7:[0<1] yes=13,no=14,missing=14
				13:[24<1.41860127] yes=1 ,no=24,missing=24
					23:leaf=-0.011875663					24:leaf=-0.0840027109				14:[24<0.194353148] yes=25,no=26,missing=26
					25:leaf=-0.0930776298					26:leaf=-0.0186397936			8:[28<-0.695703804] yes=15,no=16,missing=16
				15:[20<1] yes=27,no=28,missing=28
					27:leaf=0.00660268217					28:leaf=-0.0663040206				16:[23<1] yes=29,no=30,missing=30
					29:leaf=-0.0198435243					30:leaf=0.0102766128		4:[15<1] yes=9,no=10,missing=10
			9:[25<-0.416541755] yes=17,no=18,missing=18
				17:[28<1.55259705] yes=31,no=32,missing=32
					31:leaf=-0.00170482404					32:leaf=0.0750900283				18:[26<1.10466897] yes=33,no=34,missing=34
					33:leaf=0.025224492					34:leaf=0.077723138			10:[24<-1.12406802] yes=19,no=20,missing=20
				19:leaf=-0.120294131				20:[26<0.0232600495] yes=35,no=36,missing=36
					35:leaf=0.0244823601					36:leaf=-0.0497809798	2:[12<1] yes=5,no=6,missing=6
		5:leaf=-0.0940774754		6:[25<-0.0126 13542] yes=11,no=12,missing=12
			11:leaf=-0.0732616633			12:[29<-0.246557623] yes=21,no=22,missing=22
				21:leaf=-0.0355227441				22:leaf=0.0387791209
