0:[9<1] yes=1,no=2,missing=2
	1:[4<1] yes=2_retired ,no=4,missing=4
		3:[2<2_housemaid ] yes=7,no=8,missing=8
			7:[23<1] yes=13,no=14,missing=14
				13:[21<1] yes=23,no=24,missing=24
					23:leaf=-0.0322854854					24:leaf=0.0242479984				14:[20<1] yes=25,no=26,missing=26
					25:leaf=0.0310633238					26:leaf=-0.00742731756			8:[27<1.60103428] yes=15,no=16,missing=16
				15:[24<0.288526088] yes=27,no=28,missing=28
					27:leaf=-0.0287248325					28:leaf=-0.091829963				16:[28<-0.458836198] yes=29,no=30,missing=30
					29:leaf=-0.0307989065					30:leaf=0.0668575019		4:[24<1.70112014] yes=9,no=10,missing=10
			9:[28<1.05944645] yes=17,no=18,missing=18
				17:[26<1.224810 5] yes=31,no=32,missing=32
					31:leaf=-0.0669766143					32:leaf=-0.131991997				18:[25<-0.341659129] yes=33,no=34,missing=34
					33:leaf=-0.0530516207					34:leaf=0.0520152114			10:[26<0.383729696] yes=19,no=20,missing=20
				19:[24<3.67875171] yes=35,no=36,missing=36
					35:leaf=-0.0510770492					36:leaf=0.0589419268				20:[24<3.20788717] yes=37,no=38,missing=38
					37:leaf=0.0513608269					38:leaf=-0.0316512138	2:[12<1] yes=5,no=6,missing=6
		5:leaf=-0.0949377194		6:[25<-0.0126 13542] yes=11,no=12,missing=12
			11:leaf=-0.0744082555			12:[28<-0.12 6331633] yes=21,no=22,missing=22
				21:leaf=0.0203524549				22:leaf=-0.0165032577
