0:[29<0.0762291029] yes=1,no=2,missing=2
	1:[14<1] yes=3,no=4,missing=4
		3:[26<-0.337209582] yes=7,no=8,missing=8
			7:[25<0.048518654] yes=15,no=16,missing=16
				15:[8<1] yes=31,no=32,missing=32
					31:leaf=-0.0541765504					32:leaf=-0.0030237704				7_yes :[17<1] yes=33,no=34,missing=34
					33:leaf=-0.0193783045					34:leaf=0.0390339904			8:[4<1] yes=17,no=18,missing=18
				17:[25<-0.454968333] yes=35,no=36,missing=36
					35:leaf=-0.0647430941					36:leaf=0.00822177436				18:[25<0.958276629] yes=37,no=38,missing=38
					37:leaf=-0.0944694355					38:leaf=0.00519825844		4:[25<0.631814718] yes=9,no=10,missing=10
			9:[23<1] yes=19,no=20,missing=20
				19:[22<1] yes=39,no=40,missing=40
					39:leaf=-0.0484059267					40:leaf=0.0155323176				20:[20<1] yes=41,no=42,missing=42
					41:leaf=0.0482030846					42:leaf=0.000634336204			10:[24<-0.0881656632] yes=21,no=22,missing=22
				21:[25<1.3057586 ] yes=43,no=44,missing=44
					43:leaf=0.0704755709					44:leaf=-0.00248304871				22:[24<0.665217817] yes=45,no=46,missing=46
					45:leaf=0.148808956					46:leaf=0.0511359572	2:[29<0.721802533] yes=5,no=6,missing=6
		5:[4<1] yes=11,no=12,missing=12
			11:[31<0.616328597] yes=23,no=24,missing=24
				23:[25<-0.447414398] yes=47,no=48,missing=48
					47:leaf=0.000875545316					48:leaf=0.0602700077				24:[21<1] yes=49,no=50,missing=50
					49:leaf=-0.0275848694					50:leaf=0.0591710582			12:[25<-0.273345172] yes=25,no=26,missing=26
				10 :[26<0.503886223] yes=51,no=52,missing=52
					51:leaf=-0.133667082					52:leaf=-0.0406341217				11 :[27<0.770481229] yes=53,no=54,missing=54
					53:leaf=-0.0353465267					54:leaf=0.0813042372		6:[14<1] yes=4_tertiary ,no=14,missing=14
			13:[11<1] yes=27,no=28,missing=28
				27:[12<1] yes=55,no=56,missing=56
					55:leaf=-0.102752268					56:leaf=-0.0162055474				28:[25<-0.445115358] yes=57,no=58,missing=58
					57:leaf=-0.0271804426					58:leaf=0.0283118822			14:[31<1.05046177] yes=29,no=15 ,missing=15 
				29:[26<0.383729696] yes=59,no=60,missing=60
					59:leaf=0.104285955					60:leaf=0.0194272641				30:[25<-0.419497639] yes=61,no=62,missing=62
					61:leaf=-0.0748200044					62:leaf=0.020007465
