0:[19<1] yes=1,no=2,missing=2
	1:[4<1] yes=2_retired ,no=4,missing=4
		3:[16<1] yes=7,no=8,missing=8
			7:[2<2_housemaid ] yes=2_housemaid 5,no=2_housemaid 6,missing=2_housemaid 6
				15:[23<1] yes=27,no=28,missing=28
					27:leaf=-0.0163719635					28:leaf=0.00808776822				16:[24<1.32442832] yes=29,no=30,missing=30
					29:leaf=-0.0337251015					30:leaf=-0.107228197			8:[3<1] yes=17,no=18,missing=18
				17:[26<0.624042809] yes=31,no=32,missing=32
					31:leaf=-0.0832184926					32:leaf=-0.0341814123				18:[27<0.355204672] yes=33,no=34,missing=34
					33:leaf=-0.0584687181					34:leaf=0.0334540047		4:[24<1.13608253] yes=9,no=10,missing=10
			9:leaf=-0.11357788			10:[26<0.624042809] yes=19,no=20,missing=20
				19:[27<0.355204672] yes=35,no=36,missing=36
					35:leaf=-0.0863140747					36:leaf=-0.0211000238				20:[26<1.34498203] yes=37,no=38,missing=38
					37:leaf=0.0514642783					38:leaf=-0.037483789	2:[30<0.517355621] yes=5,no=6,missing=6
		5:[24<1.88946605] yes=11,no=12,missing=12
			11:[25<-0.447085947] yes=21,no=22,missing=22
				21:[28<-0.400590062] yes=39,no=40,missing=40
					39:leaf=-0.0293784719					40:leaf=0.0564976707				22:[24<-0.935722113] yes=41,no=42,missing=42
					41:leaf=-0.00392209506					42:leaf=0.0918050557			12:[24<3.67875171] yes=1 ,no=24,missing=24
				23:[14<1] yes=43,no=44,missing=44
					43:leaf=-0.0749194548					44:leaf=0.0328110717				24:leaf=0.0884292647		6:[30<0.677149892] yes=13,no=14,missing=14
			13:leaf=-0.0738276169			14:[21<1] yes=25,no=26,missing=26
				25:[29<0.0762291029] yes=45,no=46,missing=46
					45:leaf=-0.0687236711					46:leaf=0.0375345796				26:leaf=0.0650142953
