0:[9<1] yes=1,no=2,missing=2
	1:[24<1.41860127] yes=3,no=4,missing=4
		3:[25<-0.36793372] yes=7,no=8,missing=8
			7:[29<0.0762291029] yes=13,no=14,missing=14
				13:[0<1] yes=21,no=22,missing=22
					21:leaf=-0.0139842108					22:leaf=-0.0719652027				14:[8<1] yes=23,no=24,missing=24
					23:leaf=0.0115958918					24:leaf=0.0707499906			8:[23<1] yes=15,no=16,missing=16
				15:[14<1] yes=25,no=26,missing=26
					25:leaf=-0.037189275					26:leaf=0.0294639673				16:[20<1] yes=27,no=28,missing=28
					27:leaf=0.0767808631					28:leaf=0.0150938137		4:[25<-0.259551018] yes=9,no=10,missing=10
			9:[19<1] yes=17,no=9_telephone ,missing=9_telephone 
				17:[26<0.503886223] yes=29,no=30,missing=30
					29:leaf=-0.113938294					30:leaf=-0.0533277281				18:[25<-0.447085947] yes=31,no=32,missing=32
					31:leaf=-0.0878034085					32:leaf=0.0282745119			10:[27<0.355204672] yes=19,no=20,missing=20
				19:[17<1] yes=33,no=34,missing=34
					33:leaf=-0.0832943842					34:leaf=-0.00959715247				20:[24<1.88946605] yes=35,no=36,missing=36
					35:leaf=0.0630355552					36:leaf=-0.0471152067	2:[25<0.3356 0215] yes=5,no=6,missing=6
		5:leaf=-0.121155493		6:[12<1] yes=3_single ,no=12,missing=12
			11:leaf=-0.0911120847			12:leaf=-0.0111797331
