0:[9<1] yes=1,no=2,missing=2
	1:[4<1] yes=2_retired ,no=4,missing=4
		3:[25<-0.334105194] yes=7,no=8,missing=8
			7:[29<0.0762291029] yes=13,no=14,missing=14
				13:[0<1] yes=21,no=22,missing=22
					21:leaf=-0.0115855439					22:leaf=-0.0603201985				14:[31<0.616328597] yes=23,no=24,missing=24
					23:leaf=0.0286151748					24:leaf=-0.0582285114			8:[30<0.157818541] yes=15,no=16,missing=16
				15:[20<1] yes=25,no=26,missing=26
					25:leaf=0.0659724101					26:leaf=0.0116096716				16:[21<1] yes=27,no=28,missing=28
					27:leaf=-0.0304174852					28:leaf=0.0539150797		4:[25<-0.336075783] yes=9,no=10,missing=10
			9:[19<1] yes=17,no=9_telephone ,missing=9_telephone 
				17:leaf=-0.127978817				18:[27<0.770481229] yes=29,no=30,missing=30
					29:leaf=0.00323460437					30:leaf=-0.0858117566			10:[27<0.355204672] yes=19,no=20,missing=20
				19:[26<0.624042809] yes=31,no=32,missing=32
					31:leaf=-0.11379011					32:leaf=-0.0270978361				20:[26<0.383729696] yes=33,no=34,missing=34
					33:leaf=-0.0344686061					34:leaf=0.0704690516	2:[25<0.3356 0215] yes=5,no=6,missing=6
		5:leaf=-0.117558777		6:[12<1] yes=3_single ,no=12,missing=12
			11:leaf=-0.08768823			12:leaf=-0.00994918961
