0:[29<0.0762291029] yes=1,no=2,missing=2
	1:[16<1] yes=3,no=4,missing=4
		3:[23<1] yes=7,no=8,missing=8
			7:[21<1] yes=15,no=16,missing=16
				15:[22<1] yes=31,no=32,missing=32
					31:leaf=-0.0837839469					32:leaf=-0.0014051561				16:[25<-0.16 565266] yes=33,no=34,missing=34
					33:leaf=-0.0124550974					34:leaf=0.0488323681			8:[20<1] yes=17,no=18,missing=18
				17:[17<1] yes=35,no=36,missing=36
					35:leaf=-0.000783192867					36:leaf=0.0494161807				18:[27<-0.0600718521] yes=37,no=38,missing=38
					37:leaf=-0.00310719572					38:leaf=-0.05406937		4:[3<1] yes=9,no=10,missing=10
			9:[26<-1.05814886] yes=19,no=20,missing=20
				19:leaf=-0.0343885869				20:[8<1] yes=39,no=40,missing=40
					39:leaf=-0.127801701					40:leaf=-0.0500930026			10:[18<1] yes=21,no=22,missing=22
				21:leaf=-0.0709469393				22:leaf=0.0241366681	2:[29<0.721802533] yes=5,no=6,missing=6
		5:[29<0.399015814] yes=11,no=12,missing=12
			11:[28<1.05944645] yes=23,no=24,missing=24
				23:[2<2_housemaid ] yes=42_housemaid ,no=42,missing=42
					41:leaf=0.0111707328					42:leaf=-0.0759160295				24:[30<1.34628844] yes=43,no=44,missing=44
					43:leaf=0.0915429518					44:leaf=-0.0242474601			12:[25<-0.396178931] yes=25,no=26,missing=26
				25:[4<1] yes=45,no=46,missing=46
					45:leaf=0.039117977					46:leaf=-0.110125996				26:[31<1.48459482] yes=47,no=48,missing=48
					47:leaf=0.0949917659					48:leaf=-0.00728316698		6:[24<-0.653203309] yes=13,no=14,missing=14
			13:[28<-0.726768434] yes=12 ,no=28,missing=28
				27:[24<-0.841549158] yes=49,no=50,missing=50
					49:leaf=0.0601069704					50:leaf=-0.0391280875				28:[25<-0.305531561] yes=51,no=52,missing=52
					51:leaf=-0.0739164129					52:leaf=-0.00283663464			14:[20<1] yes=29,no=30,missing=30
				29:[24<1.60694718] yes=53,no=54,missing=54
					53:leaf=0.0527600348					54:leaf=-0.0367711857				30:[17<1] yes=55,no=56,missing=56
					55:leaf=-0.061212983					56:leaf=0.0124012893
