0:[23<1] yes=1,no=2,missing=2
	1:[21<1] yes=3,no=4,missing=4
		3:[22<1] yes=7,no=8,missing=8
			7:[29<0.0762291029] yes=15,no=16,missing=16
				15:[25<1.07585549] yes=31,no=32,missing=32
					31:leaf=-0.127431899					32:leaf=-0.0844018087				16:[14<1] yes=33,no=34,missing=34
					33:leaf=-0.0921750292					34:leaf=0.00865651295			8:[26<0.0232600495] yes=17,no=18,missing=18
				17:[28<-0.579211533] yes=35,no=36,missing=36
					35:leaf=0.0398463719					36:leaf=-0.087779142				18:[24<1.32442832] yes=37,no=38,missing=38
					37:leaf=0.0384137072					38:leaf=-0.0878125653		4:[25<-0.237874463] yes=9,no=10,missing=10
			9:[29<0.0762291029] yes=19,no=20,missing=20
				19:[0<1] yes=39,no=40,missing=40
					39:leaf=-0.0245298706					40:leaf=-0.117059112				20:[29<0.721802533] yes=41,no=42,missing=42
					41:leaf=0.0774850473					42:leaf=-0.03845964			10:[26<0.0232600495] yes=21,no=22,missing=22
				21:[14<1] yes=43,no=44,missing=44
					43:leaf=-0.0103021907					44:leaf=0.0855738148				22:[24<1.32442832] yes=45,no=46,missing=46
					45:leaf=0.10896381					46:leaf=0.021395972	2:[14<1] yes=5,no=6,missing=6
		5:[29<0.0762291029] yes=11,no=12,missing=12
			11:[17<1] yes=23,no=24,missing=24
				23:[8<1] yes=42_technician ,no=48,missing=48
					47:leaf=-0.0956667587					48:leaf=0.00974135753				24:[20<1] yes=49,no=50,missing=50
					49:leaf=0.0683154762					50:leaf=-0.04368148			12:[9<1] yes=25,no=26,missing=26
				25:[20<1] yes=51,no=52,missing=52
					51:leaf=0.0858389065					52:leaf=0.013350985				11 :[27<-0.89062494] yes=53,no=54,missing=54
					53:leaf=-0.0363914222					54:leaf=-0.139605403		6:[9<1] yes=13,no=14,missing=14
			13:[20<1] yes=27,no=28,missing=28
				27:[24<2.36033058] yes=55,no=56,missing=56
					55:leaf=0.11035955					56:leaf=-0.0249787141				28:[17<1] yes=57,no=58,missing=58
					57:leaf=-0.0306608137					58:leaf=0.0801433548			14:[26<-1.53877509] yes=29,no=30,missing=30
				29:leaf=-0.0325742774				30:leaf=-0.126375794
