0:[14<1] yes=1,no=2,missing=2
	1:[13<1] yes=3,no=4,missing=4
		3:[0<1] yes=7,no=8,missing=8
			7:[1<1] yes=15,no=16,missing=16
				15:[17<1] yes=31,no=32,missing=32
					31:leaf=-0.0570536368					32:leaf=-0.0140376762				16:[29<-0.246557623] yes=33,no=34,missing=34
					33:leaf=0.00607774872					34:leaf=0.0596768223			8:[24<-0.0881656632] yes=17,no=18,missing=18
				17:[12<1] yes=35,no=36,missing=36
					35:leaf=-0.0536102615					36:leaf=0.0149626257				18:[25<-0.190908626] yes=37,no=38,missing=38
					37:leaf=-0.00106669962					38:leaf=0.0532212444		4:[11<1] yes=9,no=3_married ,missing=3_married 
			9:[12<1] yes=19,no=20,missing=20
				9_unknown :[20<1] yes=39,no=40,missing=40
					39:leaf=-0.0321256183					40:leaf=-0.0944176689				20:[26<-1.29846191] yes=41,no=42,missing=42
					41:leaf=-0.0312415697					42:leaf=0.0189905651			10:[31<0.616328597] yes=21,no=22,missing=22
				21:[24<-0.653203309] yes=43,no=44,missing=44
					43:leaf=-0.0138121862					44:leaf=0.0243249685				22:[21<1] yes=45,no=46,missing=46
					45:leaf=-0.0490276925					46:leaf=0.0216140747	2:[25<0.631814718] yes=5,no=6,missing=6
		5:[24<1.5127741 ] yes=11,no=12,missing=12
			11:[26<-1.53877509] yes=23,no=24,missing=24
				1 :[24<-0.27651155] yes=47,no=48,missing=48
					47:leaf=-0.0670140237					48:leaf=0.0184294656				24:[24<-0.747376204] yes=49,no=50,missing=50
					49:leaf=-0.000367694243					50:leaf=0.0332289189			12:[24<1.79529309] yes=25,no=26,missing=26
				10 :[26<-0.0968964994] yes=51,no=52,missing=52
					51:leaf=0.0103807133					52:leaf=-0.0981432423				26:[26<-0.217053041] yes=53,no=54,missing=54
					53:leaf=-0.0304887798					54:leaf=0.0551290922		6:[24<-0.0881656632] yes=13,no=14,missing=14
			13:[26<-1.05814886] yes=27,no=28,missing=28
				27:leaf=0.0621720925				2_management 8:[3<1] yes=55,no=56,missing=56
					55:leaf=0.0295875408					56:leaf=-0.034983214			14:[24<0.571044862] yes=29,no=30,missing=30
				29:leaf=0.12410029				30:[28<-0.34622699] yes=57,no=58,missing=58
					57:leaf=-0.0209216624					58:leaf=0.0871755183
