0:[9<1] yes=1,no=2,missing=2
	1:[16<1] yes=3,no=4,missing=4
		3:[24<1.41860127] yes=7,no=8,missing=8
			7:[27<0.355204672] yes=13,no=14,missing=14
				13:[17<1] yes=23,no=24,missing=24
					23:leaf=-0.0288621467					24:leaf=0.0124667054				14:[23<1] yes=25,no=26,missing=26
					25:leaf=-0.0150798587					26:leaf=0.0475376509			8:[25<-0.259551018] yes=15,no=16,missing=16
				15:[19<1] yes=27,no=28,missing=28
					27:leaf=-0.073792778					28:leaf=-0.000206236597				2_housemaid 6:[2<2_housemaid ] yes=29,no=30,missing=30
					29:leaf=-0.00784406159					30:leaf=-0.136642501		4:[18<1] yes=9,no=10,missing=10
			9:[29<0.399015814] yes=17,no=18,missing=18
				17:leaf=-0.145716399				18:[27<0.355204672] yes=31,no=32,missing=32
					31:leaf=-0.0797656327					32:leaf=0.0282450207			10:[3<1] yes=19,no=2_management 0,missing=2_management 0
				19:[8<1] yes=33,no=34,missing=34
					33:leaf=-0.0908210948					34:leaf=0.0340056866				20:leaf=0.0506092496	2:[25<0.0199450292] yes=5,no=6,missing=6
		5:leaf=-0.109724246		6:[24<-0.747376204] yes=11,no=12,missing=12
			11:leaf=0.0207579192			12:[28<-0.594743848] yes=21,no=22,missing=22
				21:leaf=-0.0254543275				22:leaf=-0.0943149477
