0:[25<-0.177442893] yes=1,no=2,missing=2
	1:[24<1.5127741 ] yes=3,no=4,missing=4
		3:[19<1] yes=7,no=8,missing=8
			7:[14<1] yes=15,no=16,missing=16
				15:[29<0.0762291029] yes=31,no=32,missing=32
					31:leaf=-0.0237271637					32:leaf=0.00764793018				16:[26<-1.53877509] yes=33,no=34,missing=34
					33:leaf=-0.0623392463					34:leaf=0.02563533			8:[30<0.457432806] yes=17,no=18,missing=18
				17:[12<1] yes=35,no=36,missing=36
					35:leaf=0.0906483382					36:leaf=0.0267268308				18:[21<1] yes=37,no=38,missing=38
					37:leaf=-0.0556478798					38:leaf=0.0524156801		4:[24<1.60694718] yes=9,no=10,missing=10
			9:[18<1] yes=19,no=20,missing=20
				19:[28<-0.159839362] yes=39,no=40,missing=40
					39:leaf=-0.140178874					40:leaf=-0.0259413663				20:[28<-0.385057747] yes=41,no=42,missing=42
					41:leaf=0.0364770629					42:leaf=-0.105025791			10:[25<-0.435590833] yes=21,no=22,missing=22
				21:[18<1] yes=43,no=44,missing=44
					43:leaf=-0.0949011371					44:leaf=-0.00269310339				22:[27<0.355204672] yes=45,no=46,missing=46
					45:leaf=-0.0583435595					46:leaf=0.00500276266	2:[15<1] yes=5,no=6,missing=6
		5:[23<1] yes=11,no=12,missing=12
			11:[22<1] yes=23,no=24,missing=24
				23:[21<1] yes=47,no=48,missing=48
					47:leaf=-0.0485556535					48:leaf=0.034199968				24:[26<-0.217053041] yes=49,no=50,missing=50
					49:leaf=-0.0129132289					50:leaf=0.0854954049			12:[20<1] yes=25,no=26,missing=26
				10 :[26<-0.937992334] yes=51,no=52,missing=52
					51:leaf=-0.000500832801					52:leaf=0.075588271				26:[17<1] yes=53,no=54,missing=54
					53:leaf=-0.0257407911					54:leaf=0.0327864662		6:[25<-0.0851533636] yes=13,no=14,missing=14
			13:[25<-0.158722237] yes=27,no=28,missing=28
				27:leaf=-0.0372142121				28:leaf=0.0606379174			14:[27<2.01631069] yes=29,no=30,missing=30
				29:[8<1] yes=55,no=56,missing=56
					55:leaf=-0.0846793875					56:leaf=0.0236490499				30:leaf=0.0458340868
