0:[8<1] yes=1,no=2,missing=2
	1:[25<-0.454968333] yes=3,no=4,missing=4
		3:[25<-0.513429344] yes=7,no=8,missing=8
			7:[20<1] yes=15,no=16,missing=16
				15:[30<0.787008464] yes=14 ,no=30,missing=30
					29:leaf=0.0208913423					30:leaf=-0.0543989651				16:[26<0.383729696] yes=31,no=32,missing=32
					31:leaf=-0.0897039995					32:leaf=-0.0143107297			8:[29<0.0762291029] yes=17,no=18,missing=18
				17:[28<-0.594743848] yes=33,no=34,missing=34
					33:leaf=-0.0215491392					34:leaf=-0.103995837				18:[28<0.317778945] yes=35,no=36,missing=36
					35:leaf=-0.0462697893					36:leaf=0.0391132198		4:[24<0.571044862] yes=9,no=10,missing=10
			9:[24<-0.653203309] yes=19,no=20,missing=20
				19:[24<-1.12406802] yes=37,no=38,missing=38
					37:leaf=0.0181051269					38:leaf=-0.0241627861				20:[24<-0.559030354] yes=39,no=40,missing=40
					39:leaf=0.0797751844					40:leaf=0.00961868279			10:[28<-0.520965397] yes=21,no=22,missing=22
				21:[20<1] yes=41,no=42,missing=42
					41:leaf=-0.0104108788					42:leaf=-0.0862483382				22:[10<1] yes=43,no=44,missing=44
					43:leaf=-0.00164944329					44:leaf=-0.106577173	2:[17<1] yes=5,no=6,missing=6
		5:[30<1.47612131] yes=11,no=12,missing=12
			11:[28<-0.0355809331] yes=23,no=24,missing=24
				23:[28<-0.520965397] yes=45,no=46,missing=46
					45:leaf=-0.00668565324					46:leaf=0.0520006306				24:[14<1] yes=47,no=48,missing=48
					47:leaf=-0.0282379035					48:leaf=0.0613005571			12:[25<0.0370235182] yes=25,no=26,missing=26
				25:leaf=-0.0882710665				26:leaf=0.0159532782		6:[26<1.46513867] yes=13,no=14,missing=14
			13:[25<-0.447085947] yes=27,no=28,missing=28
				27:[25<-0.572218716] yes=49,no=50,missing=50
					49:leaf=0.0644003376					50:leaf=-0.0202195533				28:[31<0.616328597] yes=51,no=52,missing=52
					51:leaf=0.054481186					52:leaf=0.00215945486			14:leaf=0.0934273377
