0:[29<0.0762291029] yes=1,no=2,missing=2
	1:[1<1] yes=3,no=4,missing=4
		3:[17<1] yes=7,no=8,missing=8
			7:[18<1] yes=15,no=16,missing=16
				15:[20<1] yes=29,no=30,missing=30
					29:leaf=-0.0234283041					30:leaf=-0.0752916038				16:[27<0.770481229] yes=31,no=32,missing=32
					31:leaf=0.00553251943					32:leaf=0.080063872			8:[0<1] yes=17,no=18,missing=18
				17:[25<-0.454968333] yes=33,no=34,missing=34
					33:leaf=-0.0409455635					34:leaf=0.0193607043				18:[24<-0.747376204] yes=35,no=36,missing=36
					35:leaf=-0.0781100765					36:leaf=-0.00267462572		4:[25<-0.427051574] yes=9,no=10,missing=10
			9:[24<0.382699013] yes=19,no=20,missing=20
				9_unknown :[20<1] yes=37,no=38,missing=38
					37:leaf=0.00190903922					38:leaf=-0.0931475759				20:leaf=0.0523147285			10:[30<1.14654553] yes=21,no=22,missing=22
				21:[11<1] yes=39,no=40,missing=40
					39:leaf=0.0316815525					40:leaf=0.121004283				22:leaf=-0.00478058588	2:[31<1.91872787] yes=5,no=6,missing=6
		5:[29<1.04458913 ] yes=11,no=12,missing=12
			3_single :[12<1] yes=23,no=24,missing=24
				23:[11<1] yes=41,no=42,missing=42
					41:leaf=-0.0271624383					42:leaf=0.0334492736				24:[26<-1.41861856] yes=43,no=44,missing=44
					43:leaf=-0.0321771502					44:leaf=0.0719383359			12:[29<1.36737597] yes=25,no=26,missing=26
				25:[20<1] yes=45,no=46,missing=46
					45:leaf=-0.0197862852					46:leaf=-0.0982293114				26:[29<2.01294947] yes=47,no=48,missing=48
					47:leaf=0.0561838709					48:leaf=-0.00149276212		6:[25<-0.345600337] yes=13,no=14,missing=14
			13:leaf=-0.0825205073			14:[31<3.22112727] yes=27,no=28,missing=28
				27:[30<2.81439814 ] yes=49,no=50,missing=50
					49:leaf=-0.0636950433					50:leaf=0.0260351989				28:[25<0.138509154] yes=51,no=52,missing=52
					51:leaf=0.0672594532					52:leaf=-0.0176976845
