0:[14<1] yes=1,no=2,missing=2
	1:[8<1] yes=3,no=4,missing=4
		3:[17<1] yes=7,no=8,missing=8
			7:[18<1] yes=15,no=16,missing=16
				15:[26<0.624042809] yes=31,no=32,missing=32
					31:leaf=-0.0929668918					32:leaf=-0.0204228237				16:[25<-0.446100652] yes=33,no=34,missing=34
					33:leaf=-0.0649551675					34:leaf=0.0506883822			8:[30<0.497381359] yes=17,no=18,missing=18
				17:[20<1] yes=35,no=36,missing=36
					35:leaf=0.0634819046					36:leaf=-0.0226905234				18:[21<1] yes=37,no=38,missing=38
					37:leaf=-0.100424528					38:leaf=-0.00581285497		4:[25<-0.343958169] yes=9,no=10,missing=10
			9:[26<-1.17830539] yes=19,no=20,missing=20
				19:[25<-0.447085947] yes=39,no=40,missing=40
					39:leaf=-0.0364757292					40:leaf=-0.119649746				20:[29<0.0762291029] yes=41,no=42,missing=42
					41:leaf=0.00724951876					42:leaf=0.0767644346			10:[30<1.14 635274] yes=21,no=22,missing=22
				21:[31<1.48459482] yes=43,no=44,missing=44
					43:leaf=0.0975941718					44:leaf=-0.0319499709				22:[31<1.91872787] yes=45,no=46,missing=46
					45:leaf=-0.0534817278					46:leaf=0.0870061293	2:[23<1] yes=5,no=6,missing=6
		5:[25<-0.16266343] yes=11,no=12,missing=12
			11:[21<1] yes=23,no=24,missing=24
				23:[22<1] yes=47,no=48,missing=48
					47:leaf=-0.085233137					48:leaf=-0.0187168289				24:[24<0.100180209] yes=49,no=50,missing=50
					49:leaf=0.0586211085					50:leaf=-0.0616816543			12:[29<0.0762291029] yes=25,no=26,missing=26
				25:[31<1.05046177] yes=51,no=52,missing=52
					51:leaf=-0.030607922					52:leaf=0.053097751				26:[31<2.35286093] yes=53,no=54,missing=54
					53:leaf=0.137869507					54:leaf=0.0272805672		6:[9<1] yes=13,no=14,missing=14
			13:[24<1.5127741 ] yes=27,no=28,missing=28
				27:[16<1] yes=55,no=56,missing=56
					55:leaf=0.0865369663					56:leaf=-0.0681517571				28:[25<-0.256923556] yes=57,no=58,missing=58
					57:leaf=-0.0837869719					58:leaf=0.0408391617			14:[26<-1.53877509] yes=29,no=30,missing=30
				29:leaf=-0.0243643261				30:leaf=-0.109987788
