0:[29<0.0762291029] yes=1,no=2,missing=2
	1:[25<-0.177442893] yes=3,no=4,missing=4
		3:[26<-1.29846191] yes=7,no=8,missing=8
			7:[20<1] yes=15,no=16,missing=16
				15:[17<1] yes=29,no=30,missing=30
					29:leaf=-0.0768385977					30:leaf=-0.000886199938				16:[24<-1.31241381] yes=31,no=32,missing=32
					31:leaf=-0.0103581203					32:leaf=-0.11789041			8:[24<1.41860127] yes=17,no=18,missing=18
				17:[20<1] yes=33,no=34,missing=34
					33:leaf=0.00317046233					34:leaf=-0.0325150043				18:[18<1] yes=35,no=36,missing=36
					35:leaf=-0.0791168362					36:leaf=-0.0134222507		4:[24<1.32442832] yes=9,no=10,missing=10
			9:[30<0.707111359] yes=19,no=20,missing=20
				19:[15<1] yes=37,no=38,missing=38
					37:leaf=0.0361167863					38:leaf=-0.0578918234				16_other :[21<1] yes=39,no=40,missing=40
					39:leaf=-0.0463493876					40:leaf=0.056522496			10:[20<1] yes=21,no=22,missing=22
				21:[24<1.98363888] yes=41,no=42,missing=42
					41:leaf=0.020180447					42:leaf=-0.0488096587				22:[25<-0.0851533636] yes=43,no=44,missing=44
					43:leaf=0.00946215633					44:leaf=-0.113145046	2:[25<-0.445115358] yes=5,no=6,missing=6
		5:[19<1] yes=11,no=12,missing=12
			11:[17<1] yes=23,no=24,missing=24
				23:[28<-0.715119183] yes=45,no=46,missing=46
					45:leaf=0.0488010496					46:leaf=-0.0586253516				24:[16<1] yes=47,no=48,missing=48
					47:leaf=0.0198379159					48:leaf=-0.0883491412			12:leaf=0.0859159455		6:[31<0.616328597] yes=13,no=14,missing=14
			13:[20<1] yes=25,no=26,missing=26
				25:[24<2.26615763] yes=49,no=50,missing=50
					49:leaf=0.075375624					50:leaf=-0.0595072024				26:[17<1] yes=51,no=52,missing=52
					51:leaf=-0.0212987214					52:leaf=0.0494640656			14:[21<1] yes=27,no=28,missing=28
				27:[25<-0.153467327] yes=53,no=54,missing=54
					53:leaf=-0.0711678416					54:leaf=0.00967239495				28:[26<-0.817835808] yes=55,no=56,missing=56
					55:leaf=-0.000196932728					56:leaf=0.0942357033
