0:[17<1] yes=1,no=2,missing=2
	1:[18<1] yes=3,no=4,missing=4
		3:[25<0.126028717] yes=7,no=8,missing=8
			7:[10<1] yes=15,no=16,missing=16
				15:[20<1] yes=31,no=32,missing=32
					31:leaf=-0.0191991981					32:leaf=-0.0690809041				16:leaf=-0.158026144			8:[2<2_housemaid ] yes=2_housemaid 7,no=2_housemaid 8,missing=2_housemaid 8
				17:[26<-1.53877509] yes=33,no=34,missing=34
					33:leaf=-0.0619128756					34:leaf=0.0209487323				18:[26<-0.0968964994] yes=35,no=36,missing=36
					35:leaf=-0.107481815					36:leaf=-0.0260208156		4:[12<1] yes=9,no=10,missing=10
			9:[25<-0.204702795] yes=19,no=20,missing=20
				9_unknown :[20<1] yes=37,no=38,missing=38
					37:leaf=0.018556606					38:leaf=-0.0614663064				20:[28<-0.416122347] yes=39,no=40,missing=40
					39:leaf=0.100668192					40:leaf=0.034265101			10:[31<0.616328597] yes=21,no=22,missing=22
				21:[28<-0.742300689] yes=41,no=42,missing=42
					41:leaf=0.0204743966					42:leaf=0.0917670652				22:leaf=-0.0129345236	2:[25<-0.454968333] yes=5,no=6,missing=6
		5:[25<-0.513429344] yes=11,no=12,missing=12
			11:[16<1] yes=23,no=24,missing=24
				23:[20<1] yes=43,no=44,missing=44
					43:leaf=0.030603623					44:leaf=-0.0243643653				24:leaf=-0.0866711065			12:[27<0.770481229] yes=25,no=11 ,missing=11 
				25:[29<0.0762291029] yes=45,no=46,missing=46
					45:leaf=-0.11141973					46:leaf=-0.0312706754				26:leaf=0.0220272224		2_student :[7<1] yes=13,no=14,missing=14
			13:[30<2.06536269] yes=27,no=28,missing=28
				27:[20<1] yes=47,no=48,missing=48
					47:leaf=0.0491487421					48:leaf=0.00788814668				28:[21<1] yes=49,no=50,missing=50
					49:leaf=-0.0572504215					50:leaf=0.0218510013			14:[24<-1.12406802] yes=29,no=30,missing=30
				29:[20<1] yes=51,no=52,missing=52
					51:leaf=0.0547367893					52:leaf=-0.0201438945				30:[25<-0.173173264] yes=53,no=54,missing=54
					53:leaf=-0.254554361					54:leaf=-0.0374046937
