0:[29<0.0762291029] yes=1,no=2,missing=2
	1:[1<1] yes=3,no=4,missing=4
		3:[8<1] yes=2_technician ,no=8,missing=8
			7:[24<0.571044862] yes=15,no=16,missing=16
				15:[24<-0.653203309] yes=31,no=32,missing=32
					31:leaf=-0.0239194017					32:leaf=0.00739729404				16:[24<0.853563726] yes=33,no=34,missing=34
					33:leaf=-0.0710248724					34:leaf=-0.0193820801			8:[30<0.517355621] yes=17,no=18,missing=18
				17:[12<1] yes=35,no=36,missing=36
					35:leaf=0.0107645746					36:leaf=0.0531333983				18:[21<1] yes=37,no=38,missing=38
					37:leaf=-0.0402497537					38:leaf=0.0496150218		4:[25<-0.427051574] yes=9,no=10,missing=10
			9:[24<0.382699013] yes=19,no=20,missing=20
				9_unknown :[20<1] yes=39,no=40,missing=40
					39:leaf=0.00259305933					40:leaf=-0.0865890607				20:leaf=0.0520646386			10:[30<1.14654553] yes=21,no=22,missing=22
				21:[11<1] yes=41,no=42,missing=42
					41:leaf=0.031171171					42:leaf=0.108539097				22:leaf=-0.00543334754	2:[17<1] yes=5,no=6,missing=6
		5:[28<0.915772617] yes=11,no=12,missing=12
			11:[25<-0.426 53523] yes=23,no=6 ,missing=6 
				23:[28<-0.777248383] yes=43,no=44,missing=44
					43:leaf=0.0570976734					44:leaf=-0.0419583432				24:[20<1] yes=45,no=46,missing=46
					45:leaf=0.0291349124					46:leaf=-0.0211331528			12:[24<-1.21824086] yes=25,no=26,missing=26
				25:leaf=-0.0529596321				26:[24<1.41860127] yes=47,no=48,missing=48
					47:leaf=0.0932183638					48:leaf=0.02035423		6:[31<2.35286093] yes=13,no=14,missing=14
			13:[25<-0.190908626] yes=27,no=28,missing=28
				27:[11<1] yes=49,no=50,missing=50
					49:leaf=0.000592846656					50:leaf=0.0394140258				28:[2<2_housemaid ] yes=52_housemaid ,no=52,missing=52
					51:leaf=0.0725681335					52:leaf=-0.0288119111			14:[28<-0.660756111] yes=29,no=30,missing=30
				29:leaf=-0.0828863382				30:[27<-0.475348383] yes=53,no=54,missing=54
					53:leaf=-0.0537218526					54:leaf=0.0671660528
