0:[23<1] yes=1,no=2,missing=2
	1:[21<1] yes=3,no=4,missing=4
		3:[22<1] yes=7,no=8,missing=8
			7:[29<0.0762291029] yes=15,no=16,missing=16
				15:leaf=-0.130462736				16:[31<0.616328597] yes=29,no=15 ,missing=15 
					29:leaf=0.0148538901					30:leaf=-0.0931893736			8:[17<1] yes=17,no=18,missing=18
				17:[24<1.32442832] yes=31,no=32,missing=32
					31:leaf=-0.048257336					32:leaf=-0.136571422				18:[26<-0.457366139] yes=33,no=34,missing=34
					33:leaf=-0.0604737885					34:leaf=0.068339549		4:[25<-0.208315551] yes=9,no=10,missing=10
			9:[29<0.0762291029] yes=19,no=20,missing=20
				19:[31<3.22112727] yes=35,no=36,missing=36
					35:leaf=-0.07932771					36:leaf=0.0587047115				20:[31<3.22112727] yes=37,no=38,missing=38
					37:leaf=0.0654161498					38:leaf=-0.0570362397			10:[26<0.0232600495] yes=21,no=22,missing=22
				21:[14<1] yes=39,no=40,missing=40
					39:leaf=-0.0130295902					40:leaf=0.0876443908				22:[26<1.46513867] yes=41,no=42,missing=42
					41:leaf=0.12057288					42:leaf=0.0262770262	2:[20<1] yes=5,no=6,missing=6
		5:[9<1] yes=11,no=12,missing=12
			11:[4<1] yes=22_retired ,no=24,missing=24
				23:[25<-0.446100652] yes=43,no=44,missing=44
					43:leaf=0.00795929413					44:leaf=0.0876519457				24:[26<0.624042809] yes=45,no=46,missing=46
					45:leaf=-0.104497604					46:leaf=-0.00239619194			12:leaf=-0.135015473		6:[17<1] yes=13,no=14,missing=14
			4_tertiary :[14<1] yes=25,no=26,missing=26
				25:[18<1] yes=47,no=48,missing=48
					47:leaf=-0.125427127					48:leaf=-0.0474977903				26:[25<-0.445772231] yes=49,no=50,missing=50
					49:leaf=-0.163298354					50:leaf=-0.0145899523			14:[25<-0.36366412] yes=27,no=28,missing=28
				27:[29<0.0762291029] yes=51,no=52,missing=52
					51:leaf=-0.0873027369					52:leaf=0.00812663138				28:[24<1.32442832] yes=53,no=54,missing=54
					53:leaf=0.0599000342					54:leaf=-0.082655929
