0:[14<1] yes=1,no=2,missing=2
	1:[26<0.503886223] yes=3,no=4,missing=4
		3:[26<0.383729696] yes=7,no=8,missing=8
			7:[2<2_housemaid ] yes=2_housemaid 5,no=2_housemaid 6,missing=2_housemaid 6
				15:[27<-1.30590141] yes=31,no=32,missing=32
					31:leaf=-0.0411500745					32:leaf=-0.000918897742				16:[28<-0.187020883] yes=33,no=34,missing=34
					33:leaf=-0.0776488632					34:leaf=-0.0209317077			8:[6<1] yes=17,no=18,missing=18
				17:[28<-0.750066876] yes=35,no=36,missing=36
					35:leaf=-0.0170285795					36:leaf=-0.0884864405				18:[25<-0.403076023] yes=37,no=38,missing=38
					37:leaf=-0.0453592949					38:leaf=0.0337739214		4:[8<1] yes=9,no=10,missing=10
			9:[28<-0.695703804] yes=19,no=20,missing=20
				19:[28<-0.742300689] yes=39,no=40,missing=40
					39:leaf=-0.00332142413					40:leaf=-0.0980559513				20:[24<-1.02989507] yes=41,no=42,missing=42
					41:leaf=0.0540977009					42:leaf=0.00357159483			10:[24<-0.747376204] yes=21,no=22,missing=22
				21:[24<-1.12406802] yes=43,no=44,missing=44
					43:leaf=0.0434005149					44:leaf=-0.0424362756				22:[27<-0.89062494] yes=45,no=46,missing=46
					45:leaf=-0.0183477458					46:leaf=0.0684945658	2:[11<1] yes=5,no=6,missing=6
		5:[12<1] yes=3_single ,no=12,missing=12
			11:[24<-0.559030354] yes=1 ,no=24,missing=24
				23:[27<-0.0600718521] yes=47,no=48,missing=48
					47:leaf=-0.0301199649					48:leaf=-0.114362679				24:[26<0.624042809] yes=49,no=50,missing=50
					49:leaf=-0.0326478034					50:leaf=0.026762208			12:[24<0.00600727135] yes=25,no=26,missing=26
				10 :[26<-0.817835808] yes=51,no=52,missing=52
					51:leaf=0.0381518528					52:leaf=-0.00325026433				26:[25<-0.435590833] yes=53,no=54,missing=54
					53:leaf=-0.0147580421					54:leaf=0.0868942663		6:[26<-1.41861856] yes=13,no=14,missing=14
			13:[28<-0.299630076] yes=12 ,no=28,missing=28
				27:[25<-0.355453312] yes=55,no=56,missing=56
					55:leaf=-0.0837993771					56:leaf=-0.0200165343				28:leaf=0.00879666023			14:[24<1.5127741 ] yes=29,no=30,missing=30
				29:[25<-0.394865185] yes=57,no=58,missing=58
					57:leaf=0.0198722426					58:leaf=0.0645856634				30:[24<1.79529309] yes=59,no=60,missing=60
					59:leaf=-0.0485178754					60:leaf=0.0436193347
