0:[9<1] yes=1,no=2,missing=2
	1:[25<0.0560726002] yes=3,no=4,missing=4
		3:[17<1] yes=7,no=8,missing=8
			7:[18<1] yes=13,no=14,missing=14
				13:[19<1] yes=23,no=24,missing=24
					23:leaf=-0.0290189441					24:leaf=0.0312509499				14:[12<1] yes=25,no=26,missing=26
					25:leaf=0.0100218672					26:leaf=0.070775114			8:[7<1] yes=15,no=12_student ,missing=12_student 
				15:[0<1] yes=27,no=28,missing=28
					27:leaf=0.0174784083					28:leaf=-0.0113368435				16:[28<0.348843575] yes=29,no=30,missing=30
					29:leaf=-0.0447359644					30:leaf=-0.183654055		4:[24<1.32442832] yes=9,no=10,missing=10
			9:[15<1] yes=17,no=18,missing=18
				17:[30<0.587265611] yes=31,no=32,missing=32
					31:leaf=0.0459086113					32:leaf=-0.0029539254				18:[24<0.288526088] yes=33,no=34,missing=34
					33:leaf=-0.0735558495					34:leaf=0.0179497283			10:[20<1] yes=9_unknown ,no=20,missing=20
				19:[13<1] yes=35,no=36,missing=36
					35:leaf=-0.0234488286					36:leaf=0.0409889668				20:[29<0.399015814] yes=37,no=38,missing=38
					37:leaf=-0.0749258623					38:leaf=-0.00658684224	2:[12<1] yes=5,no=6,missing=6
		5:leaf=-0.0912541375		6:[25<-0.0126 13542] yes=11,no=12,missing=12
			11:leaf=-0.0698238686			12:[28<-0.12 6331633] yes=21,no=22,missing=22
				21:leaf=0.0105373887				22:leaf=-0.0166355427
