0:[25<-0.446100652] yes=1,no=2,missing=2
	1:[26<0.503886223] yes=3,no=4,missing=4
		3:[28<0.0576128848] yes=7,no=8,missing=8
			7:[28<-0.51319912 ] yes=15,no=16,missing=16
				15:[17<1] yes=27,no=28,missing=28
					27:leaf=-0.049251046					28:leaf=0.00417261291				16:[27<-0.475348383] yes=29,no=30,missing=30
					29:leaf=0.00812834781					30:leaf=-0.0771950632			8:[18<1] yes=8_yes ,no=18,missing=18
				17:[17<1] yes=31,no=32,missing=32
					31:leaf=-0.0590510145					32:leaf=-0.00186863227				18:[27<0.355204672] yes=33,no=34,missing=34
					33:leaf=-0.00699213892					34:leaf=0.0796103999		4:[24<-0.653203309] yes=9,no=10,missing=10
			9:[27<-0.475348383] yes=19,no=20,missing=20
				19:[17<1] yes=35,no=36,missing=36
					35:leaf=-0.0501959585					36:leaf=0.0881388113				20:[24<-1.21824086] yes=37,no=38,missing=38
					37:leaf=0.0149440486					38:leaf=-0.0745232031			10:[27<-1.30590141] yes=21,no=22,missing=22
				21:leaf=-0.0800953507				22:[8<1] yes=39,no=40,missing=40
					39:leaf=0.00775404368					40:leaf=0.0749342591	2:[10<1] yes=5,no=6,missing=6
		5:[9<1] yes=11,no=12,missing=12
			11:[26<-1.29846191] yes=23,no=24,missing=24
				23:[14<1] yes=41,no=42,missing=42
					41:leaf=-0.0360044576					42:leaf=0.0190199241				24:[30<0.157818541] yes=43,no=44,missing=44
					43:leaf=0.0201406665					44:leaf=-0.0143793104			12:[12<1] yes=25,no=26,missing=26
				25:leaf=-0.0959878489				26:[25<-0.0126 13542] yes=45,no=46,missing=46
					45:leaf=-0.0723328963					46:leaf=0.00456028292		6:[20<1] yes=13,no=14,missing=14
			13:leaf=-0.144425541			14:leaf=-0.0169260316
